# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 260.278 ±(99.9%) 34.480 ns/op
# Warmup Iteration   2: 226.095 ±(99.9%) 32.343 ns/op
# Warmup Iteration   3: 231.780 ±(99.9%) 33.594 ns/op
# Warmup Iteration   4: 228.138 ±(99.9%) 23.710 ns/op
# Warmup Iteration   5: 234.994 ±(99.9%) 38.500 ns/op
# Warmup Iteration   6: 217.417 ±(99.9%) 24.109 ns/op
# Warmup Iteration   7: 225.580 ±(99.9%) 28.360 ns/op
# Warmup Iteration   8: 217.424 ±(99.9%) 18.790 ns/op
# Warmup Iteration   9: 221.502 ±(99.9%) 25.474 ns/op
# Warmup Iteration  10: 223.093 ±(99.9%) 31.276 ns/op
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 25.60% complete, ETA 00:46:02
# Fork: 1 of 1
# Warmup Iteration   1: 612.773 ±(99.9%) 68.276 ns/op
# Warmup Iteration   2: 320.077 ±(99.9%) 50.539 ns/op
# Warmup Iteration   3: 289.869 ±(99.9%) 27.053 ns/op
# Warmup Iteration   4: 298.976 ±(99.9%) 30.052 ns/op
# Warmup Iteration   5: 306.575 ±(99.9%) 47.215 ns/op
# Warmup Iteration   6: 295.039 ±(99.9%) 30.558 ns/op
# Warmup Iteration   7: 290.925 ±(99.9%) 22.806 ns/op
# Warmup Iteration   8: 312.211 ±(99.9%) 54.157 ns/op
# Warmup Iteration   9: 291.355 ±(99.9%) 29.648 ns/op
# Warmup Iteration  10: 289.801 ±(99.9%) 29.711 ns/op
Iteration   1: 294.434 ±(99.9%) 28.773 ns/op
Iteration   2: 292.219 ±(99.9%) 28.755 ns/op
Iteration   3: 334.721 ±(99.9%) 59.640 ns/op
Iteration   4: 324.894 ±(99.9%) 37.286 ns/op
Iteration   5: 322.151 ±(99.9%) 36.487 ns/op
Iteration   6: 314.373 ±(99.9%) 25.522 ns/op
Iteration   7: 325.860 ±(99.9%) 40.365 ns/op
Iteration   8: 317.791 ±(99.9%) 21.800 ns/op
Iteration   9: 327.018 ±(99.9%) 36.600 ns/op
Iteration  10: cRSS-pRSS:[2767, 2767]
;used-memory:[1153]
318.519 ±(99.9%) 27.769 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  317.198 ±(99.9%) 20.867 ns/op [Average]
  (min, avg, max) = (292.219, 317.198, 334.721), stdev = 13.802
  CI (99.9%): [296.331, 338.065] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 26.19% complete, ETA 00:45:40
# Fork: 1 of 1
# Warmup Iteration   1: 232.867 ±(99.9%) 31.610 ns/op
# Warmup Iteration   2: 134.759 ±(99.9%) 14.948 ns/op
# Warmup Iteration   3: 145.219 ±(99.9%) 13.086 ns/op
# Warmup Iteration   4: 138.612 ±(99.9%) 14.715 ns/op
# Warmup Iteration   5: 139.904 ±(99.9%) 18.789 ns/op
# Warmup Iteration   6: 138.135 ±(99.9%) 13.634 ns/op
# Warmup Iteration   7: 141.765 ±(99.9%) 24.739 ns/op
# Warmup Iteration   8: 137.303 ±(99.9%) 9.891 ns/op
# Warmup Iteration   9: 135.814 ±(99.9%) 9.889 ns/op
# Warmup Iteration  10: 138.213 ±(99.9%) 15.014 ns/op
Iteration   1: 138.362 ±(99.9%) 18.565 ns/op
Iteration   2: 144.265 ±(99.9%) 25.915 ns/op
Iteration   3: 138.602 ±(99.9%) 16.617 ns/op
Iteration   4: 138.793 ±(99.9%) 12.663 ns/op
Iteration   5: 138.446 ±(99.9%) 15.442 ns/op
Iteration   6: 137.927 ±(99.9%) 14.436 ns/op
Iteration   7: 138.880 ±(99.9%) 14.566 ns/op
Iteration   8: 139.724 ±(99.9%) 12.177 ns/op
Iteration   9: 138.255 ±(99.9%) 15.292 ns/op
Iteration  10: cRSS-pRSS:[1278, 1285]
;used-memory:[1024]
138.955 ±(99.9%) 16.488 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  139.221 ±(99.9%) 2.779 ns/op [Average]
  (min, avg, max) = (137.927, 139.221, 144.265), stdev = 1.838
  CI (99.9%): [136.442, 141.999] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 26.79% complete, ETA 00:45:18
# Fork: 1 of 1
# Warmup Iteration   1: 250.572 ±(99.9%) 25.247 ns/op
# Warmup Iteration   2: 293.102 ±(99.9%) 8.424 ns/op
# Warmup Iteration   3: 175.374 ±(99.9%) 20.030 ns/op
# Warmup Iteration   4: 179.362 ±(99.9%) 23.495 ns/op
# Warmup Iteration   5: 178.377 ±(99.9%) 27.013 ns/op
# Warmup Iteration   6: 177.958 ±(99.9%) 25.308 ns/op
# Warmup Iteration   7: 173.832 ±(99.9%) 18.507 ns/op
# Warmup Iteration   8: 173.399 ±(99.9%) 14.522 ns/op
# Warmup Iteration   9: 175.748 ±(99.9%) 20.261 ns/op
# Warmup Iteration  10: 179.052 ±(99.9%) 21.293 ns/op
Iteration   1: 180.189 ±(99.9%) 24.238 ns/op
Iteration   2: 178.258 ±(99.9%) 23.202 ns/op
Iteration   3: 174.233 ±(99.9%) 15.791 ns/op
Iteration   4: 176.149 ±(99.9%) 19.401 ns/op
Iteration   5: 179.862 ±(99.9%) 22.843 ns/op
Iteration   6: 178.178 ±(99.9%) 21.719 ns/op
Iteration   7: 178.554 ±(99.9%) 19.927 ns/op
Iteration   8: 177.420 ±(99.9%) 22.443 ns/op
Iteration   9: 175.897 ±(99.9%) 16.456 ns/op
Iteration  10: cRSS-pRSS:[1522, 1530]
;used-memory:[1280]
178.152 ±(99.9%) 19.583 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  177.689 ±(99.9%) 2.764 ns/op [Average]
  (min, avg, max) = (174.233, 177.689, 180.189), stdev = 1.829
  CI (99.9%): [174.925, 180.454] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 27.38% complete, ETA 00:44:56
# Fork: 1 of 1
# Warmup Iteration   1: 226.290 ±(99.9%) 23.299 ns/op
# Warmup Iteration   2: 147.477 ±(99.9%) 19.603 ns/op
# Warmup Iteration   3: 138.866 ±(99.9%) 11.903 ns/op
# Warmup Iteration   4: 148.609 ±(99.9%) 26.814 ns/op
# Warmup Iteration   5: 139.590 ±(99.9%) 16.471 ns/op
# Warmup Iteration   6: 145.060 ±(99.9%) 19.641 ns/op
# Warmup Iteration   7: 138.183 ±(99.9%) 9.152 ns/op
# Warmup Iteration   8: 144.245 ±(99.9%) 21.798 ns/op
# Warmup Iteration   9: 147.498 ±(99.9%) 26.955 ns/op
# Warmup Iteration  10: 143.319 ±(99.9%) 20.181 ns/op
Iteration   1: 140.318 ±(99.9%) 14.606 ns/op
Iteration   2: 149.989 ±(99.9%) 29.081 ns/op
Iteration   3: 141.469 ±(99.9%) 12.071 ns/op
Iteration   4: 142.417 ±(99.9%) 18.745 ns/op
Iteration   5: 148.978 ±(99.9%) 27.222 ns/op
Iteration   6: 146.699 ±(99.9%) 26.872 ns/op
Iteration   7: 140.527 ±(99.9%) 15.558 ns/op
Iteration   8: 140.044 ±(99.9%) 9.997 ns/op
Iteration   9: 140.549 ±(99.9%) 9.662 ns/op
Iteration  10: cRSS-pRSS:[1276, 1285]
;used-memory:[1024]
140.370 ±(99.9%) 14.613 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  143.136 ±(99.9%) 5.871 ns/op [Average]
  (min, avg, max) = (140.044, 143.136, 149.989), stdev = 3.883
  CI (99.9%): [137.265, 149.007] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 27.98% complete, ETA 00:44:34
# Fork: 1 of 1
# Warmup Iteration   1: 278.629 ±(99.9%) 27.197 ns/op
# Warmup Iteration   2: 331.215 ±(99.9%) 42.296 ns/op
# Warmup Iteration   3: 179.410 ±(99.9%) 23.401 ns/op
# Warmup Iteration   4: 180.768 ±(99.9%) 21.806 ns/op
# Warmup Iteration   5: 175.197 ±(99.9%) 21.414 ns/op
# Warmup Iteration   6: 183.235 ±(99.9%) 33.125 ns/op
# Warmup Iteration   7: 181.652 ±(99.9%) 31.754 ns/op
# Warmup Iteration   8: 176.406 ±(99.9%) 18.876 ns/op
# Warmup Iteration   9: 181.675 ±(99.9%) 34.312 ns/op
# Warmup Iteration  10: 176.779 ±(99.9%) 21.251 ns/op
Iteration   1: 179.003 ±(99.9%) 23.499 ns/op
Iteration   2: 178.771 ±(99.9%) 23.393 ns/op
Iteration   3: 183.171 ±(99.9%) 25.128 ns/op
Iteration   4: 181.232 ±(99.9%) 25.290 ns/op
Iteration   5: 177.522 ±(99.9%) 14.512 ns/op
Iteration   6: 179.481 ±(99.9%) 19.047 ns/op
Iteration   7: 177.554 ±(99.9%) 13.794 ns/op
Iteration   8: 178.436 ±(99.9%) 21.605 ns/op
Iteration   9: 179.194 ±(99.9%) 20.968 ns/op
Iteration  10: cRSS-pRSS:[1521, 1524]
;used-memory:[1280]
177.885 ±(99.9%) 16.550 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  179.225 ±(99.9%) 2.668 ns/op [Average]
  (min, avg, max) = (177.522, 179.225, 183.171), stdev = 1.765
  CI (99.9%): [176.557, 181.893] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 28.57% complete, ETA 00:44:12
# Fork: 1 of 1
# Warmup Iteration   1: 596.551 ±(99.9%) 135.846 ns/op
# Warmup Iteration   2: 393.136 ±(99.9%) 78.309 ns/op
# Warmup Iteration   3: 395.464 ±(99.9%) 107.070 ns/op
# Warmup Iteration   4: 378.525 ±(99.9%) 55.295 ns/op
# Warmup Iteration   5: 374.056 ±(99.9%) 67.577 ns/op
# Warmup Iteration   6: 371.905 ±(99.9%) 55.608 ns/op
# Warmup Iteration   7: 368.189 ±(99.9%) 61.319 ns/op
# Warmup Iteration   8: 404.940 ±(99.9%) 114.663 ns/op
# Warmup Iteration   9: 362.738 ±(99.9%) 50.646 ns/op
# Warmup Iteration  10: 365.341 ±(99.9%) 56.636 ns/op
Iteration   1: 358.726 ±(99.9%) 45.405 ns/op
Iteration   2: 366.812 ±(99.9%) 63.248 ns/op
Iteration   3: 353.865 ±(99.9%) 19.285 ns/op
Iteration   4: 359.639 ±(99.9%) 38.382 ns/op
Iteration   5: 363.858 ±(99.9%) 44.161 ns/op
Iteration   6: 372.817 ±(99.9%) 57.392 ns/op
Iteration   7: 371.660 ±(99.9%) 64.257 ns/op
Iteration   8: 364.540 ±(99.9%) 52.783 ns/op
Iteration   9: 354.264 ±(99.9%) 29.577 ns/op
Iteration  10: cRSS-pRSS:[2646, 2646]
;used-memory:[1792]
357.834 ±(99.9%) 37.265 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  362.401 ±(99.9%) 10.097 ns/op [Average]
  (min, avg, max) = (353.865, 362.401, 372.817), stdev = 6.679
  CI (99.9%): [352.304, 372.499] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 29.17% complete, ETA 00:43:51
# Fork: 1 of 1
# Warmup Iteration   1: 1037.062 ±(99.9%) 268.808 ns/op
# Warmup Iteration   2: 573.931 ±(99.9%) 109.549 ns/op
# Warmup Iteration   3: 468.450 ±(99.9%) 99.982 ns/op
# Warmup Iteration   4: 511.159 ±(99.9%) 121.526 ns/op
# Warmup Iteration   5: 474.955 ±(99.9%) 82.709 ns/op
# Warmup Iteration   6: 452.125 ±(99.9%) 87.636 ns/op
# Warmup Iteration   7: 458.250 ±(99.9%) 83.862 ns/op
# Warmup Iteration   8: 458.780 ±(99.9%) 71.680 ns/op
# Warmup Iteration   9: 483.120 ±(99.9%) 135.676 ns/op
# Warmup Iteration  10: 457.333 ±(99.9%) 110.092 ns/op
Iteration   1: 457.773 ±(99.9%) 86.479 ns/op
Iteration   2: 474.734 ±(99.9%) 114.892 ns/op
Iteration   3: 462.389 ±(99.9%) 101.104 ns/op
Iteration   4: 450.252 ±(99.9%) 66.653 ns/op
Iteration   5: 455.393 ±(99.9%) 77.525 ns/op
Iteration   6: 460.210 ±(99.9%) 86.702 ns/op
Iteration   7: 464.419 ±(99.9%) 98.012 ns/op
Iteration   8: 416.220 ±(99.9%) 33.501 ns/op
Iteration   9: 346.166 ±(99.9%) 26.040 ns/op
Iteration  10: cRSS-pRSS:[3847, 3847]
;used-memory:[2432]
342.826 ±(99.9%) 14.507 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  433.038 ±(99.9%) 74.235 ns/op [Average]
  (min, avg, max) = (342.826, 433.038, 474.734), stdev = 49.102
  CI (99.9%): [358.804, 507.273] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 29.76% complete, ETA 00:43:29
# Fork: 1 of 1
# Warmup Iteration   1: 851.693 ±(99.9%) 177.512 ns/op
# Warmup Iteration   2: 697.867 ±(99.9%) 119.156 ns/op
# Warmup Iteration   3: 516.585 ±(99.9%) 133.946 ns/op
# Warmup Iteration   4: 484.209 ±(99.9%) 51.488 ns/op
# Warmup Iteration   5: 475.661 ±(99.9%) 68.307 ns/op
# Warmup Iteration   6: 482.862 ±(99.9%) 84.760 ns/op
# Warmup Iteration   7: 481.549 ±(99.9%) 79.821 ns/op
# Warmup Iteration   8: 487.927 ±(99.9%) 88.975 ns/op
# Warmup Iteration   9: 497.351 ±(99.9%) 102.477 ns/op
# Warmup Iteration  10: 504.988 ±(99.9%) 124.270 ns/op
Iteration   1: 508.687 ±(99.9%) 125.077 ns/op
Iteration   2: 494.158 ±(99.9%) 107.924 ns/op
Iteration   3: 490.993 ±(99.9%) 112.365 ns/op
Iteration   4: 487.178 ±(99.9%) 80.110 ns/op
Iteration   5: 483.629 ±(99.9%) 77.879 ns/op
Iteration   6: 475.214 ±(99.9%) 56.964 ns/op
Iteration   7: 482.112 ±(99.9%) 80.956 ns/op
Iteration   8: 473.925 ±(99.9%) 48.021 ns/op
Iteration   9: 488.164 ±(99.9%) 79.819 ns/op
Iteration  10: cRSS-pRSS:[2631, 2631]
;used-memory:[1792]
486.918 ±(99.9%) 81.422 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  487.098 ±(99.9%) 14.983 ns/op [Average]
  (min, avg, max) = (473.925, 487.098, 508.687), stdev = 9.910
  CI (99.9%): [472.115, 502.081] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 30.36% complete, ETA 00:43:07
# Fork: 1 of 1
# Warmup Iteration   1: 1290.657 ±(99.9%) 230.625 ns/op
# Warmup Iteration   2: 616.928 ±(99.9%) 130.287 ns/op
# Warmup Iteration   3: 579.967 ±(99.9%) 106.957 ns/op
# Warmup Iteration   4: 623.442 ±(99.9%) 133.525 ns/op
# Warmup Iteration   5: 598.644 ±(99.9%) 87.314 ns/op
# Warmup Iteration   6: 583.125 ±(99.9%) 107.736 ns/op
# Warmup Iteration   7: 590.129 ±(99.9%) 97.715 ns/op
# Warmup Iteration   8: 601.504 ±(99.9%) 123.045 ns/op
# Warmup Iteration   9: 598.653 ±(99.9%) 152.266 ns/op
# Warmup Iteration  10: 611.395 ±(99.9%) 172.220 ns/op
Iteration   1: 578.075 ±(99.9%) 90.268 ns/op
Iteration   2: 579.495 ±(99.9%) 93.328 ns/op
Iteration   3: 583.841 ±(99.9%) 104.570 ns/op
Iteration   4: 587.627 ±(99.9%) 84.099 ns/op
Iteration   5: 607.641 ±(99.9%) 62.371 ns/op
Iteration   6: 622.135 ±(99.9%) 170.740 ns/op
Iteration   7: 603.909 ±(99.9%) 137.480 ns/op
Iteration   8: 578.861 ±(99.9%) 85.126 ns/op
Iteration   9: 591.750 ±(99.9%) 68.825 ns/op
Iteration  10: cRSS-pRSS:[3649, 3649]
;used-memory:[2432]
595.643 ±(99.9%) 117.115 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  592.898 ±(99.9%) 22.016 ns/op [Average]
  (min, avg, max) = (578.075, 592.898, 622.135), stdev = 14.562
  CI (99.9%): [570.882, 614.914] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 30.95% complete, ETA 00:42:45
# Fork: 1 of 1
# Warmup Iteration   1: 163.205 ±(99.9%) 15.928 ns/op
# Warmup Iteration   2: 128.753 ±(99.9%) 16.823 ns/op
# Warmup Iteration   3: 123.544 ±(99.9%) 14.675 ns/op
# Warmup Iteration   4: 123.512 ±(99.9%) 13.435 ns/op
# Warmup Iteration   5: 121.669 ±(99.9%) 10.362 ns/op
# Warmup Iteration   6: 125.434 ±(99.9%) 20.237 ns/op
# Warmup Iteration   7: 122.473 ±(99.9%) 17.804 ns/op
# Warmup Iteration   8: 125.953 ±(99.9%) 20.428 ns/op
# Warmup Iteration   9: 125.261 ±(99.9%) 20.042 ns/op
# Warmup Iteration  10: 128.636 ±(99.9%) 22.514 ns/op
Iteration   1: 121.384 ±(99.9%) 12.763 ns/op
Iteration   2: 122.098 ±(99.9%) 15.332 ns/op
Iteration   3: 126.803 ±(99.9%) 16.953 ns/op
Iteration   4: 134.987 ±(99.9%) 22.409 ns/op
Iteration   5: 129.875 ±(99.9%) 12.753 ns/op
Iteration   6: 130.199 ±(99.9%) 14.423 ns/op
Iteration   7: 129.580 ±(99.9%) 12.637 ns/op
Iteration   8: 129.334 ±(99.9%) 12.289 ns/op
