# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 431.328 ±(99.9%) 58.262 ns/op
# Warmup Iteration   2: 377.734 ±(99.9%) 61.462 ns/op
# Warmup Iteration   3: 353.017 ±(99.9%) 68.415 ns/op
# Warmup Iteration   4: 367.837 ±(99.9%) 62.775 ns/op
# Warmup Iteration   5: 640.059 ±(99.9%) 214.000 ns/op
# Warmup Iteration   6: 545.489 ±(99.9%) 305.484 ns/op
# Warmup Iteration   7: 561.069 ±(99.9%) 133.448 ns/op
# Warmup Iteration   8: 485.132 ±(99.9%) 166.746 ns/op
# Warmup Iteration   9: 318.344 ±(99.9%) 41.074 ns/op
# Warmup Iteration  10: 388.180 ±(99.9%) 71.592 ns/op
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 17.26% complete, ETA 00:50:47
# Fork: 1 of 1
# Warmup Iteration   1: 397.160 ±(99.9%) 68.569 ns/op
# Warmup Iteration   2: 247.089 ±(99.9%) 38.466 ns/op
# Warmup Iteration   3: 238.607 ±(99.9%) 31.588 ns/op
# Warmup Iteration   4: 248.952 ±(99.9%) 40.145 ns/op
# Warmup Iteration   5: 255.745 ±(99.9%) 53.891 ns/op
# Warmup Iteration   6: 254.368 ±(99.9%) 41.446 ns/op
# Warmup Iteration   7: 241.530 ±(99.9%) 33.519 ns/op
# Warmup Iteration   8: 241.306 ±(99.9%) 30.409 ns/op
# Warmup Iteration   9: 252.336 ±(99.9%) 34.552 ns/op
# Warmup Iteration  10: 246.390 ±(99.9%) 40.362 ns/op
Iteration   1: 244.859 ±(99.9%) 31.670 ns/op
Iteration   2: 247.675 ±(99.9%) 37.964 ns/op
Iteration   3: 237.221 ±(99.9%) 25.134 ns/op
Iteration   4: 248.760 ±(99.9%) 43.003 ns/op
Iteration   5: 231.291 ±(99.9%) 33.391 ns/op
Iteration   6: 213.861 ±(99.9%) 13.478 ns/op
Iteration   7: 210.421 ±(99.9%) 7.356 ns/op
Iteration   8: 220.259 ±(99.9%) 27.296 ns/op
Iteration   9: 220.960 ±(99.9%) 20.981 ns/op
Iteration  10: cRSS-pRSS:[2741, 2743]
;used-memory:[808]
226.740 ±(99.9%) 39.783 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  230.205 ±(99.9%) 21.199 ns/op [Average]
  (min, avg, max) = (210.421, 230.205, 248.760), stdev = 14.022
  CI (99.9%): [209.006, 251.404] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 17.86% complete, ETA 00:50:25
# Fork: 1 of 1
# Warmup Iteration   1: 323.021 ±(99.9%) 65.362 ns/op
# Warmup Iteration   2: 313.783 ±(99.9%) 75.927 ns/op
# Warmup Iteration   3: 286.019 ±(99.9%) 75.795 ns/op
# Warmup Iteration   4: 273.602 ±(99.9%) 71.246 ns/op
# Warmup Iteration   5: 280.674 ±(99.9%) 66.031 ns/op
# Warmup Iteration   6: 273.460 ±(99.9%) 45.123 ns/op
# Warmup Iteration   7: 294.726 ±(99.9%) 83.652 ns/op
# Warmup Iteration   8: 263.193 ±(99.9%) 43.293 ns/op
# Warmup Iteration   9: 273.470 ±(99.9%) 51.009 ns/op
# Warmup Iteration  10: 288.699 ±(99.9%) 54.729 ns/op
Iteration   1: 262.700 ±(99.9%) 48.873 ns/op
Iteration   2: 275.082 ±(99.9%) 60.065 ns/op
Iteration   3: 286.612 ±(99.9%) 60.352 ns/op
Iteration   4: 276.445 ±(99.9%) 62.166 ns/op
Iteration   5: 264.659 ±(99.9%) 48.574 ns/op
Iteration   6: 282.701 ±(99.9%) 70.321 ns/op
Iteration   7: 255.787 ±(99.9%) 43.700 ns/op
Iteration   8: 260.993 ±(99.9%) 35.677 ns/op
Iteration   9: 263.384 ±(99.9%) 42.066 ns/op
Iteration  10: cRSS-pRSS:[882, 882]
;used-memory:[422]
262.510 ±(99.9%) 39.379 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  269.087 ±(99.9%) 15.624 ns/op [Average]
  (min, avg, max) = (255.787, 269.087, 286.612), stdev = 10.334
  CI (99.9%): [253.464, 284.711] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 18.45% complete, ETA 00:50:03
# Fork: 1 of 1
# Warmup Iteration   1: 375.322 ±(99.9%) 50.893 ns/op
# Warmup Iteration   2: 341.077 ±(99.9%) 50.372 ns/op
# Warmup Iteration   3: 298.884 ±(99.9%) 36.705 ns/op
# Warmup Iteration   4: 311.549 ±(99.9%) 59.692 ns/op
# Warmup Iteration   5: 315.907 ±(99.9%) 45.340 ns/op
# Warmup Iteration   6: 317.665 ±(99.9%) 36.981 ns/op
# Warmup Iteration   7: 340.317 ±(99.9%) 53.849 ns/op
# Warmup Iteration   8: 333.293 ±(99.9%) 54.836 ns/op
# Warmup Iteration   9: 318.207 ±(99.9%) 33.536 ns/op
# Warmup Iteration  10: 320.836 ±(99.9%) 41.318 ns/op
Iteration   1: 315.424 ±(99.9%) 34.188 ns/op
Iteration   2: 322.337 ±(99.9%) 39.297 ns/op
Iteration   3: 321.572 ±(99.9%) 36.408 ns/op
Iteration   4: 327.867 ±(99.9%) 35.316 ns/op
Iteration   5: 317.969 ±(99.9%) 27.747 ns/op
Iteration   6: 324.154 ±(99.9%) 44.137 ns/op
Iteration   7: 313.093 ±(99.9%) 27.521 ns/op
Iteration   8: 313.182 ±(99.9%) 34.902 ns/op
Iteration   9: 353.343 ±(99.9%) 46.793 ns/op
Iteration  10: cRSS-pRSS:[2707, 2707]
;used-memory:[797]
442.406 ±(99.9%) 199.130 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  335.135 ±(99.9%) 59.651 ns/op [Average]
  (min, avg, max) = (313.093, 335.135, 442.406), stdev = 39.456
  CI (99.9%): [275.483, 394.786] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 19.05% complete, ETA 00:49:41
# Fork: 1 of 1
# Warmup Iteration   1: 238.054 ±(99.9%) 30.605 ns/op
# Warmup Iteration   2: 175.882 ±(99.9%) 29.763 ns/op
# Warmup Iteration   3: 159.773 ±(99.9%) 13.823 ns/op
# Warmup Iteration   4: 159.716 ±(99.9%) 16.115 ns/op
# Warmup Iteration   5: 160.134 ±(99.9%) 20.121 ns/op
# Warmup Iteration   6: 160.101 ±(99.9%) 19.371 ns/op
# Warmup Iteration   7: 158.241 ±(99.9%) 11.561 ns/op
# Warmup Iteration   8: 162.834 ±(99.9%) 10.102 ns/op
# Warmup Iteration   9: 155.949 ±(99.9%) 8.178 ns/op
# Warmup Iteration  10: 156.252 ±(99.9%) 7.080 ns/op
Iteration   1: 156.571 ±(99.9%) 9.064 ns/op
Iteration   2: 156.871 ±(99.9%) 9.577 ns/op
Iteration   3: 157.690 ±(99.9%) 10.226 ns/op
Iteration   4: 161.534 ±(99.9%) 19.019 ns/op
Iteration   5: 156.344 ±(99.9%) 9.183 ns/op
Iteration   6: 161.714 ±(99.9%) 18.811 ns/op
Iteration   7: 157.468 ±(99.9%) 13.965 ns/op
Iteration   8: 155.565 ±(99.9%) 7.330 ns/op
Iteration   9: 155.250 ±(99.9%) 4.997 ns/op
Iteration  10: cRSS-pRSS:[878, 893]
;used-memory:[624]
156.309 ±(99.9%) 9.312 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  157.532 ±(99.9%) 3.451 ns/op [Average]
  (min, avg, max) = (155.250, 157.532, 161.714), stdev = 2.282
  CI (99.9%): [154.081, 160.982] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 19.64% complete, ETA 00:49:20
# Fork: 1 of 1
# Warmup Iteration   1: 230.639 ±(99.9%) 23.745 ns/op
# Warmup Iteration   2: 217.924 ±(99.9%) 44.386 ns/op
# Warmup Iteration   3: 211.591 ±(99.9%) 36.649 ns/op
# Warmup Iteration   4: 189.480 ±(99.9%) 20.471 ns/op
# Warmup Iteration   5: 215.238 ±(99.9%) 34.300 ns/op
# Warmup Iteration   6: 186.051 ±(99.9%) 12.466 ns/op
# Warmup Iteration   7: 189.033 ±(99.9%) 22.089 ns/op
# Warmup Iteration   8: 193.188 ±(99.9%) 27.016 ns/op
# Warmup Iteration   9: 187.229 ±(99.9%) 18.603 ns/op
# Warmup Iteration  10: 197.117 ±(99.9%) 29.341 ns/op
Iteration   1: 189.780 ±(99.9%) 17.208 ns/op
Iteration   2: 186.441 ±(99.9%) 13.556 ns/op
Iteration   3: 185.695 ±(99.9%) 11.786 ns/op
Iteration   4: 188.669 ±(99.9%) 19.645 ns/op
Iteration   5: 187.457 ±(99.9%) 18.405 ns/op
Iteration   6: 188.796 ±(99.9%) 21.029 ns/op
Iteration   7: 185.494 ±(99.9%) 13.936 ns/op
Iteration   8: 186.100 ±(99.9%) 14.247 ns/op
Iteration   9: 189.700 ±(99.9%) 22.600 ns/op
Iteration  10: cRSS-pRSS:[1026, 1026]
;used-memory:[768]
187.705 ±(99.9%) 14.701 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  187.584 ±(99.9%) 2.439 ns/op [Average]
  (min, avg, max) = (185.494, 187.584, 189.780), stdev = 1.613
  CI (99.9%): [185.145, 190.023] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 20.24% complete, ETA 00:48:58
# Fork: 1 of 1
# Warmup Iteration   1: 263.075 ±(99.9%) 42.181 ns/op
# Warmup Iteration   2: 172.686 ±(99.9%) 9.865 ns/op
# Warmup Iteration   3: 172.426 ±(99.9%) 25.462 ns/op
# Warmup Iteration   4: 165.922 ±(99.9%) 14.053 ns/op
# Warmup Iteration   5: 188.898 ±(99.9%) 39.179 ns/op
# Warmup Iteration   6: 172.820 ±(99.9%) 17.788 ns/op
# Warmup Iteration   7: 169.265 ±(99.9%) 10.226 ns/op
# Warmup Iteration   8: 171.762 ±(99.9%) 19.580 ns/op
# Warmup Iteration   9: 166.695 ±(99.9%) 6.249 ns/op
# Warmup Iteration  10: 175.111 ±(99.9%) 27.245 ns/op
Iteration   1: 168.440 ±(99.9%) 12.165 ns/op
Iteration   2: 176.185 ±(99.9%) 26.481 ns/op
Iteration   3: 171.510 ±(99.9%) 14.287 ns/op
Iteration   4: 170.664 ±(99.9%) 11.465 ns/op
Iteration   5: 168.136 ±(99.9%) 5.007 ns/op
Iteration   6: 169.586 ±(99.9%) 9.375 ns/op
Iteration   7: 169.258 ±(99.9%) 10.064 ns/op
Iteration   8: 168.951 ±(99.9%) 7.540 ns/op
Iteration   9: 171.270 ±(99.9%) 13.966 ns/op
Iteration  10: cRSS-pRSS:[907, 907]
;used-memory:[656]
169.701 ±(99.9%) 10.413 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  170.370 ±(99.9%) 3.529 ns/op [Average]
  (min, avg, max) = (168.136, 170.370, 176.185), stdev = 2.334
  CI (99.9%): [166.841, 173.899] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 20.83% complete, ETA 00:48:35
# Fork: 1 of 1
# Warmup Iteration   1: 282.410 ±(99.9%) 51.660 ns/op
# Warmup Iteration   2: 208.600 ±(99.9%) 40.750 ns/op
# Warmup Iteration   3: 193.516 ±(99.9%) 25.892 ns/op
# Warmup Iteration   4: 193.726 ±(99.9%) 31.812 ns/op
# Warmup Iteration   5: 181.824 ±(99.9%) 11.544 ns/op
# Warmup Iteration   6: 184.825 ±(99.9%) 17.190 ns/op
# Warmup Iteration   7: 187.420 ±(99.9%) 17.887 ns/op
# Warmup Iteration   8: 188.427 ±(99.9%) 22.550 ns/op
# Warmup Iteration   9: 183.414 ±(99.9%) 12.188 ns/op
# Warmup Iteration  10: 182.331 ±(99.9%) 7.262 ns/op
Iteration   1: 193.524 ±(99.9%) 26.433 ns/op
Iteration   2: 185.397 ±(99.9%) 27.688 ns/op
Iteration   3: 186.917 ±(99.9%) 25.957 ns/op
Iteration   4: 189.911 ±(99.9%) 26.700 ns/op
Iteration   5: 188.646 ±(99.9%) 19.242 ns/op
Iteration   6: 195.557 ±(99.9%) 25.755 ns/op
Iteration   7: 182.622 ±(99.9%) 19.695 ns/op
Iteration   8: 183.967 ±(99.9%) 14.656 ns/op
Iteration   9: 182.269 ±(99.9%) 10.909 ns/op
Iteration  10: cRSS-pRSS:[1015, 1015]
;used-memory:[768]
180.806 ±(99.9%) 24.137 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  186.962 ±(99.9%) 7.452 ns/op [Average]
  (min, avg, max) = (180.806, 186.962, 195.557), stdev = 4.929
  CI (99.9%): [179.510, 194.414] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 21.43% complete, ETA 00:48:13
# Fork: 1 of 1
# Warmup Iteration   1: 584.102 ±(99.9%) 101.505 ns/op
# Warmup Iteration   2: 512.764 ±(99.9%) 74.541 ns/op
# Warmup Iteration   3: 528.335 ±(99.9%) 116.273 ns/op
# Warmup Iteration   4: 641.404 ±(99.9%) 220.948 ns/op
# Warmup Iteration   5: 521.918 ±(99.9%) 267.168 ns/op
# Warmup Iteration   6: 560.696 ±(99.9%) 206.068 ns/op
# Warmup Iteration   7: 828.762 ±(99.9%) 205.695 ns/op
# Warmup Iteration   8: 658.394 ±(99.9%) 216.362 ns/op
# Warmup Iteration   9: 614.236 ±(99.9%) 106.920 ns/op
# Warmup Iteration  10: 351.379 ±(99.9%) 23.059 ns/op
Iteration   1: 484.770 ±(99.9%) 76.736 ns/op
Iteration   2: 639.971 ±(99.9%) 255.334 ns/op
Iteration   3: 617.502 ±(99.9%) 237.039 ns/op
Iteration   4: 726.651 ±(99.9%) 217.677 ns/op
Iteration   5: 711.083 ±(99.9%) 239.815 ns/op
Iteration   6: 473.416 ±(99.9%) 59.596 ns/op
Iteration   7: 381.357 ±(99.9%) 57.519 ns/op
Iteration   8: 477.540 ±(99.9%) 119.358 ns/op
Iteration   9: 482.737 ±(99.9%) 159.208 ns/op
Iteration  10: cRSS-pRSS:[16667, 16667]
;used-memory:[900]
535.394 ±(99.9%) 119.432 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  553.042 ±(99.9%) 173.304 ns/op [Average]
  (min, avg, max) = (381.357, 553.042, 726.651), stdev = 114.630
  CI (99.9%): [379.738, 726.346] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 22.02% complete, ETA 00:47:52
# Fork: 1 of 1
# Warmup Iteration   1: 553.418 ±(99.9%) 71.773 ns/op
# Warmup Iteration   2: 499.524 ±(99.9%) 78.097 ns/op
# Warmup Iteration   3: 575.229 ±(99.9%) 207.902 ns/op
# Warmup Iteration   4: 557.177 ±(99.9%) 119.914 ns/op
# Warmup Iteration   5: 558.523 ±(99.9%) 207.647 ns/op
# Warmup Iteration   6: 551.611 ±(99.9%) 224.287 ns/op
# Warmup Iteration   7: 385.644 ±(99.9%) 51.449 ns/op
# Warmup Iteration   8: 435.230 ±(99.9%) 42.859 ns/op
# Warmup Iteration   9: 699.963 ±(99.9%) 221.600 ns/op
# Warmup Iteration  10: 683.758 ±(99.9%) 213.614 ns/op
Iteration   1: 400.977 ±(99.9%) 37.548 ns/op
Iteration   2: 389.516 ±(99.9%) 44.464 ns/op
Iteration   3: 528.943 ±(99.9%) 325.122 ns/op
Iteration   4: 435.596 ±(99.9%) 86.356 ns/op
Iteration   5: 348.470 ±(99.9%) 19.208 ns/op
Iteration   6: 371.536 ±(99.9%) 54.816 ns/op
Iteration   7: 385.177 ±(99.9%) 64.635 ns/op
Iteration   8: 396.676 ±(99.9%) 39.252 ns/op
Iteration   9: 412.420 ±(99.9%) 57.524 ns/op
Iteration  10: cRSS-pRSS:[16937, 16937]
;used-memory:[1224]
400.541 ±(99.9%) 36.593 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  406.985 ±(99.9%) 73.665 ns/op [Average]
  (min, avg, max) = (348.470, 406.985, 528.943), stdev = 48.725
  CI (99.9%): [333.320, 480.651] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 22.62% complete, ETA 00:47:30
# Fork: 1 of 1
# Warmup Iteration   1: 978.929 ±(99.9%) 154.483 ns/op
# Warmup Iteration   2: 715.961 ±(99.9%) 148.460 ns/op
# Warmup Iteration   3: 806.410 ±(99.9%) 105.804 ns/op
# Warmup Iteration   4: 767.327 ±(99.9%) 184.562 ns/op
# Warmup Iteration   5: 821.053 ±(99.9%) 192.503 ns/op
# Warmup Iteration   6: 713.433 ±(99.9%) 151.621 ns/op
# Warmup Iteration   7: 684.749 ±(99.9%) 152.606 ns/op
