# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 411.203 ±(99.9%) 227.087 ns/op
# Warmup Iteration   2: 368.631 ±(99.9%) 128.853 ns/op
# Warmup Iteration   3: 328.600 ±(99.9%) 108.344 ns/op
# Warmup Iteration   4: 327.932 ±(99.9%) 111.138 ns/op
# Warmup Iteration   5: 305.618 ±(99.9%) 175.956 ns/op
# Warmup Iteration   6: 324.070 ±(99.9%) 108.214 ns/op
# Warmup Iteration   7: 330.842 ±(99.9%) 112.152 ns/op
# Warmup Iteration   8: 342.239 ±(99.9%) 116.091 ns/op
# Warmup Iteration   9: 306.059 ±(99.9%) 149.555 ns/op
# Warmup Iteration  10: 327.726 ±(99.9%) 113.914 ns/op
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 20.24% complete, ETA 00:48:53
# Fork: 1 of 1
# Warmup Iteration   1: 118.604 ±(99.9%) 11.916 ns/op
# Warmup Iteration   2: 96.473 ±(99.9%) 5.148 ns/op
# Warmup Iteration   3: 93.081 ±(99.9%) 7.662 ns/op
# Warmup Iteration   4: 92.821 ±(99.9%) 5.355 ns/op
# Warmup Iteration   5: 93.233 ±(99.9%) 7.682 ns/op
# Warmup Iteration   6: 92.808 ±(99.9%) 6.443 ns/op
# Warmup Iteration   7: 92.466 ±(99.9%) 5.766 ns/op
# Warmup Iteration   8: 91.735 ±(99.9%) 3.864 ns/op
# Warmup Iteration   9: 97.046 ±(99.9%) 14.189 ns/op
# Warmup Iteration  10: 98.287 ±(99.9%) 16.420 ns/op
Iteration   1: 91.888 ±(99.9%) 4.548 ns/op
Iteration   2: 93.861 ±(99.9%) 9.507 ns/op
Iteration   3: 91.159 ±(99.9%) 0.355 ns/op
Iteration   4: 92.620 ±(99.9%) 7.411 ns/op
Iteration   5: 91.262 ±(99.9%) 4.068 ns/op
Iteration   6: 91.486 ±(99.9%) 4.150 ns/op
Iteration   7: 90.978 ±(99.9%) 1.935 ns/op
Iteration   8: 91.136 ±(99.9%) 3.980 ns/op
Iteration   9: 91.226 ±(99.9%) 2.097 ns/op
Iteration  10: cRSS-pRSS:[881, 881]
;used-memory:[640]
90.766 ±(99.9%) 1.300 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  91.638 ±(99.9%) 1.423 ns/op [Average]
  (min, avg, max) = (90.766, 91.638, 93.861), stdev = 0.942
  CI (99.9%): [90.215, 93.062] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 20.83% complete, ETA 00:48:31
# Fork: 1 of 1
# Warmup Iteration   1: 188.311 ±(99.9%) 76.635 ns/op
# Warmup Iteration   2: 175.176 ±(99.9%) 101.192 ns/op
# Warmup Iteration   3: 163.650 ±(99.9%) 114.839 ns/op
# Warmup Iteration   4: 165.993 ±(99.9%) 96.783 ns/op
# Warmup Iteration   5: 155.666 ±(99.9%) 71.549 ns/op
# Warmup Iteration   6: 147.879 ±(99.9%) 79.569 ns/op
# Warmup Iteration   7: 160.752 ±(99.9%) 64.836 ns/op
# Warmup Iteration   8: 159.139 ±(99.9%) 63.270 ns/op
# Warmup Iteration   9: 156.381 ±(99.9%) 62.663 ns/op
# Warmup Iteration  10: 166.505 ±(99.9%) 57.658 ns/op
Iteration   1: 154.935 ±(99.9%) 58.781 ns/op
Iteration   2: 157.393 ±(99.9%) 59.731 ns/op
Iteration   3: 154.615 ±(99.9%) 61.860 ns/op
Iteration   4: 156.773 ±(99.9%) 59.321 ns/op
Iteration   5: 156.373 ±(99.9%) 59.816 ns/op
Iteration   6: 149.008 ±(99.9%) 55.014 ns/op
Iteration   7: 155.235 ±(99.9%) 59.057 ns/op
Iteration   8: 153.192 ±(99.9%) 56.407 ns/op
Iteration   9: 157.220 ±(99.9%) 60.116 ns/op
Iteration  10: cRSS-pRSS:[1013, 1013]
;used-memory:[768]
149.640 ±(99.9%) 55.329 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  154.438 ±(99.9%) 4.526 ns/op [Average]
  (min, avg, max) = (149.008, 154.438, 157.393), stdev = 2.993
  CI (99.9%): [149.913, 158.964] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 21.43% complete, ETA 00:48:09
# Fork: 1 of 1
# Warmup Iteration   1: 498.229 ±(99.9%) 191.925 ns/op
# Warmup Iteration   2: 411.876 ±(99.9%) 142.428 ns/op
# Warmup Iteration   3: 369.938 ±(99.9%) 180.125 ns/op
# Warmup Iteration   4: 418.592 ±(99.9%) 183.289 ns/op
# Warmup Iteration   5: 400.401 ±(99.9%) 222.472 ns/op
# Warmup Iteration   6: 406.752 ±(99.9%) 191.586 ns/op
# Warmup Iteration   7: 394.852 ±(99.9%) 135.130 ns/op
# Warmup Iteration   8: 406.563 ±(99.9%) 137.423 ns/op
# Warmup Iteration   9: 387.049 ±(99.9%) 131.582 ns/op
# Warmup Iteration  10: 397.399 ±(99.9%) 133.453 ns/op
Iteration   1: 393.836 ±(99.9%) 133.499 ns/op
Iteration   2: 399.374 ±(99.9%) 204.413 ns/op
Iteration   3: 381.825 ±(99.9%) 131.143 ns/op
Iteration   4: 400.642 ±(99.9%) 140.018 ns/op
Iteration   5: 397.523 ±(99.9%) 138.615 ns/op
Iteration   6: 395.099 ±(99.9%) 133.782 ns/op
Iteration   7: 393.867 ±(99.9%) 132.042 ns/op
Iteration   8: 404.957 ±(99.9%) 137.715 ns/op
Iteration   9: 394.981 ±(99.9%) 131.426 ns/op
Iteration  10: cRSS-pRSS:[1535, 1535]
;used-memory:[896]
397.955 ±(99.9%) 136.590 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  396.006 ±(99.9%) 9.173 ns/op [Average]
  (min, avg, max) = (381.825, 396.006, 404.957), stdev = 6.067
  CI (99.9%): [386.833, 405.179] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 22.02% complete, ETA 00:47:48
# Fork: 1 of 1
# Warmup Iteration   1: 617.069 ±(99.9%) 84.555 ns/op
# Warmup Iteration   2: 443.298 ±(99.9%) 93.849 ns/op
# Warmup Iteration   3: 437.412 ±(99.9%) 102.920 ns/op
# Warmup Iteration   4: 409.072 ±(99.9%) 146.188 ns/op
# Warmup Iteration   5: 599.466 ±(99.9%) 103.368 ns/op
# Warmup Iteration   6: 428.342 ±(99.9%) 95.820 ns/op
# Warmup Iteration   7: 430.498 ±(99.9%) 94.578 ns/op
# Warmup Iteration   8: 417.024 ±(99.9%) 94.824 ns/op
# Warmup Iteration   9: 406.687 ±(99.9%) 91.603 ns/op
# Warmup Iteration  10: 438.429 ±(99.9%) 104.740 ns/op
Iteration   1: 455.876 ±(99.9%) 119.109 ns/op
Iteration   2: 431.032 ±(99.9%) 96.887 ns/op
Iteration   3: 424.214 ±(99.9%) 91.873 ns/op
Iteration   4: 416.466 ±(99.9%) 86.142 ns/op
Iteration   5: 512.176 ±(99.9%) 49.013 ns/op
Iteration   6: 417.060 ±(99.9%) 87.984 ns/op
Iteration   7: 423.458 ±(99.9%) 89.021 ns/op
Iteration   8: 437.090 ±(99.9%) 101.704 ns/op
Iteration   9: 425.270 ±(99.9%) 86.487 ns/op
Iteration  10: cRSS-pRSS:[2632, 2632]
;used-memory:[1408]
411.352 ±(99.9%) 78.647 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  435.399 ±(99.9%) 45.016 ns/op [Average]
  (min, avg, max) = (411.352, 435.399, 512.176), stdev = 29.776
  CI (99.9%): [390.383, 480.416] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 22.62% complete, ETA 00:47:26
# Fork: 1 of 1
# Warmup Iteration   1: 511.307 ±(99.9%) 91.915 ns/op
# Warmup Iteration   2: 420.188 ±(99.9%) 55.400 ns/op
# Warmup Iteration   3: 395.979 ±(99.9%) 55.858 ns/op
# Warmup Iteration   4: 383.105 ±(99.9%) 37.648 ns/op
# Warmup Iteration   5: 406.974 ±(99.9%) 58.072 ns/op
# Warmup Iteration   6: 406.457 ±(99.9%) 60.779 ns/op
# Warmup Iteration   7: 400.018 ±(99.9%) 45.924 ns/op
# Warmup Iteration   8: 414.516 ±(99.9%) 48.618 ns/op
# Warmup Iteration   9: 396.411 ±(99.9%) 23.906 ns/op
# Warmup Iteration  10: 413.747 ±(99.9%) 59.362 ns/op
Iteration   1: 411.320 ±(99.9%) 38.171 ns/op
Iteration   2: 422.243 ±(99.9%) 53.768 ns/op
Iteration   3: 402.204 ±(99.9%) 17.449 ns/op
Iteration   4: 406.124 ±(99.9%) 58.678 ns/op
Iteration   5: 404.339 ±(99.9%) 62.963 ns/op
Iteration   6: 395.071 ±(99.9%) 56.353 ns/op
Iteration   7: 390.761 ±(99.9%) 46.443 ns/op
Iteration   8: 404.055 ±(99.9%) 74.974 ns/op
Iteration   9: 395.044 ±(99.9%) 56.340 ns/op
Iteration  10: cRSS-pRSS:[1542, 1542]
;used-memory:[896]
391.565 ±(99.9%) 6.417 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  402.273 ±(99.9%) 14.729 ns/op [Average]
  (min, avg, max) = (390.761, 402.273, 422.243), stdev = 9.743
  CI (99.9%): [387.543, 417.002] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 23.21% complete, ETA 00:47:05
# Fork: 1 of 1
# Warmup Iteration   1: 888.705 ±(99.9%) 233.372 ns/op
# Warmup Iteration   2: 908.457 ±(99.9%) 159.871 ns/op
# Warmup Iteration   3: 812.204 ±(99.9%) 155.416 ns/op
# Warmup Iteration   4: 751.483 ±(99.9%) 149.492 ns/op
# Warmup Iteration   5: 797.150 ±(99.9%) 283.690 ns/op
# Warmup Iteration   6: 866.641 ±(99.9%) 189.350 ns/op
# Warmup Iteration   7: 777.011 ±(99.9%) 154.875 ns/op
# Warmup Iteration   8: 739.492 ±(99.9%) 151.328 ns/op
# Warmup Iteration   9: 796.687 ±(99.9%) 165.126 ns/op
# Warmup Iteration  10: 751.091 ±(99.9%) 168.222 ns/op
Iteration   1: 753.485 ±(99.9%) 145.174 ns/op
Iteration   2: 765.789 ±(99.9%) 149.006 ns/op
Iteration   3: 756.334 ±(99.9%) 139.642 ns/op
Iteration   4: 713.878 ±(99.9%) 114.459 ns/op
Iteration   5: 723.656 ±(99.9%) 122.194 ns/op
Iteration   6: 845.779 ±(99.9%) 140.646 ns/op
Iteration   7: 725.423 ±(99.9%) 158.683 ns/op
Iteration   8: 735.318 ±(99.9%) 106.806 ns/op
Iteration   9: 733.868 ±(99.9%) 103.716 ns/op
Iteration  10: cRSS-pRSS:[2322, 2322]
;used-memory:[1408]
744.880 ±(99.9%) 102.314 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  749.841 ±(99.9%) 56.523 ns/op [Average]
  (min, avg, max) = (713.878, 749.841, 845.779), stdev = 37.387
  CI (99.9%): [693.318, 806.364] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 23.81% complete, ETA 00:46:43
# Fork: 1 of 1
# Warmup Iteration   1: 117.046 ±(99.9%) 13.905 ns/op
# Warmup Iteration   2: 91.528 ±(99.9%) 6.702 ns/op
# Warmup Iteration   3: 81.415 ±(99.9%) 3.460 ns/op
# Warmup Iteration   4: 87.015 ±(99.9%) 12.744 ns/op
# Warmup Iteration   5: 82.582 ±(99.9%) 7.759 ns/op
# Warmup Iteration   6: 82.349 ±(99.9%) 7.341 ns/op
# Warmup Iteration   7: 81.429 ±(99.9%) 4.418 ns/op
# Warmup Iteration   8: 84.132 ±(99.9%) 10.196 ns/op
# Warmup Iteration   9: 82.480 ±(99.9%) 7.166 ns/op
# Warmup Iteration  10: 81.359 ±(99.9%) 4.604 ns/op
Iteration   1: 81.555 ±(99.9%) 4.990 ns/op
Iteration   2: 83.126 ±(99.9%) 9.176 ns/op
Iteration   3: 81.456 ±(99.9%) 3.732 ns/op
Iteration   4: 83.530 ±(99.9%) 8.374 ns/op
Iteration   5: 82.109 ±(99.9%) 1.485 ns/op
Iteration   6: 82.127 ±(99.9%) 0.273 ns/op
Iteration   7: 83.946 ±(99.9%) 7.665 ns/op
Iteration   8: 82.864 ±(99.9%) 4.875 ns/op
Iteration   9: 84.685 ±(99.9%) 9.803 ns/op
Iteration  10: cRSS-pRSS:[1364, 1364]
;used-memory:[746]
83.186 ±(99.9%) 5.986 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  82.858 ±(99.9%) 1.586 ns/op [Average]
  (min, avg, max) = (81.456, 82.858, 84.685), stdev = 1.049
  CI (99.9%): [81.272, 84.445] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 24.40% complete, ETA 00:46:21
# Fork: 1 of 1
# Warmup Iteration   1: 285.575 ±(99.9%) 17.507 ns/op
# Warmup Iteration   2: 244.853 ±(99.9%) 32.108 ns/op
# Warmup Iteration   3: 221.483 ±(99.9%) 19.939 ns/op
# Warmup Iteration   4: 233.647 ±(99.9%) 33.987 ns/op
# Warmup Iteration   5: 223.427 ±(99.9%) 22.173 ns/op
# Warmup Iteration   6: 214.125 ±(99.9%) 20.202 ns/op
# Warmup Iteration   7: 226.333 ±(99.9%) 32.566 ns/op
# Warmup Iteration   8: 228.308 ±(99.9%) 27.745 ns/op
# Warmup Iteration   9: 223.721 ±(99.9%) 24.785 ns/op
# Warmup Iteration  10: 243.581 ±(99.9%) 17.892 ns/op
Iteration   1: 245.870 ±(99.9%) 33.833 ns/op
Iteration   2: 235.505 ±(99.9%) 19.860 ns/op
Iteration   3: 246.404 ±(99.9%) 33.926 ns/op
Iteration   4: 244.654 ±(99.9%) 32.374 ns/op
Iteration   5: 252.038 ±(99.9%) 29.837 ns/op
Iteration   6: 263.830 ±(99.9%) 38.931 ns/op
Iteration   7: 268.148 ±(99.9%) 47.771 ns/op
Iteration   8: 242.863 ±(99.9%) 23.133 ns/op
Iteration   9: 247.369 ±(99.9%) 27.453 ns/op
Iteration  10: cRSS-pRSS:[2880, 2880]
;used-memory:[1212]
274.180 ±(99.9%) 50.886 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  252.086 ±(99.9%) 18.805 ns/op [Average]
  (min, avg, max) = (235.505, 252.086, 274.180), stdev = 12.438
  CI (99.9%): [233.281, 270.891] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 25.00% complete, ETA 00:46:00
# Fork: 1 of 1
# Warmup Iteration   1: 166.983 ±(99.9%) 31.843 ns/op
# Warmup Iteration   2: 130.421 ±(99.9%) 16.600 ns/op
# Warmup Iteration   3: 136.948 ±(99.9%) 24.760 ns/op
# Warmup Iteration   4: 135.416 ±(99.9%) 25.915 ns/op
# Warmup Iteration   5: 129.249 ±(99.9%) 17.254 ns/op
# Warmup Iteration   6: 134.794 ±(99.9%) 21.921 ns/op
# Warmup Iteration   7: 136.332 ±(99.9%) 21.739 ns/op
# Warmup Iteration   8: 129.966 ±(99.9%) 12.495 ns/op
# Warmup Iteration   9: 132.847 ±(99.9%) 14.501 ns/op
# Warmup Iteration  10: 136.615 ±(99.9%) 25.261 ns/op
Iteration   1: 137.457 ±(99.9%) 23.313 ns/op
Iteration   2: 137.859 ±(99.9%) 23.806 ns/op
Iteration   3: 133.345 ±(99.9%) 16.617 ns/op
Iteration   4: 130.712 ±(99.9%) 16.683 ns/op
Iteration   5: 130.741 ±(99.9%) 18.654 ns/op
Iteration   6: 127.394 ±(99.9%) 13.668 ns/op
Iteration   7: 126.636 ±(99.9%) 10.067 ns/op
Iteration   8: 128.519 ±(99.9%) 11.682 ns/op
Iteration   9: 130.052 ±(99.9%) 7.832 ns/op
Iteration  10: cRSS-pRSS:[1261, 1261]
;used-memory:[742]
127.203 ±(99.9%) 9.945 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  130.992 ±(99.9%) 6.129 ns/op [Average]
  (min, avg, max) = (126.636, 130.992, 137.859), stdev = 4.054
  CI (99.9%): [124.863, 137.121] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 25.60% complete, ETA 00:45:38
# Fork: 1 of 1
# Warmup Iteration   1: 398.489 ±(99.9%) 42.119 ns/op
# Warmup Iteration   2: 319.940 ±(99.9%) 30.695 ns/op
# Warmup Iteration   3: 328.489 ±(99.9%) 61.780 ns/op
# Warmup Iteration   4: 292.708 ±(99.9%) 23.527 ns/op
# Warmup Iteration   5: 311.224 ±(99.9%) 53.644 ns/op
# Warmup Iteration   6: 293.349 ±(99.9%) 32.084 ns/op
# Warmup Iteration   7: 288.803 ±(99.9%) 22.795 ns/op
# Warmup Iteration   8: 291.361 ±(99.9%) 24.215 ns/op
# Warmup Iteration   9: 291.196 ±(99.9%) 28.357 ns/op
# Warmup Iteration  10: 284.232 ±(99.9%) 19.355 ns/op
Iteration   1: 284.008 ±(99.9%) 19.713 ns/op
Iteration   2: 290.105 ±(99.9%) 30.523 ns/op
Iteration   3: 385.575 ±(99.9%) 78.104 ns/op
Iteration   4: 326.780 ±(99.9%) 22.647 ns/op
Iteration   5: 323.386 ±(99.9%) 7.522 ns/op
Iteration   6: 329.559 ±(99.9%) 4.670 ns/op
Iteration   7: 324.236 ±(99.9%) 14.071 ns/op
Iteration   8: 337.922 ±(99.9%) 33.823 ns/op
Iteration   9: 351.532 ±(99.9%) 35.789 ns/op
Iteration  10: cRSS-pRSS:[2811, 2811]
;used-memory:[1199]
369.337 ±(99.9%) 60.477 ns/op


