# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 564.860 ±(99.9%) 85.620 ns/op
# Warmup Iteration   2: 545.347 ±(99.9%) 107.393 ns/op
# Warmup Iteration   3: 527.794 ±(99.9%) 100.994 ns/op
# Warmup Iteration   4: 442.802 ±(99.9%) 117.565 ns/op
# Warmup Iteration   5: 412.342 ±(99.9%) 83.208 ns/op
# Warmup Iteration   6: 384.121 ±(99.9%) 80.431 ns/op
# Warmup Iteration   7: 364.929 ±(99.9%) 60.882 ns/op
# Warmup Iteration   8: 391.309 ±(99.9%) 59.830 ns/op
# Warmup Iteration   9: 384.702 ±(99.9%) 56.122 ns/op
# Warmup Iteration  10: 539.927 ±(99.9%) 133.723 ns/op
# Warmup Iteration   6: 400.925 ±(99.9%) 54.969 ns/op
# Warmup Iteration   7: 421.825 ±(99.9%) 80.428 ns/op
# Warmup Iteration   8: 482.242 ±(99.9%) 107.097 ns/op
# Warmup Iteration   9: 475.927 ±(99.9%) 91.788 ns/op
# Warmup Iteration  10: 498.857 ±(99.9%) 95.961 ns/op
Iteration   1: 488.558 ±(99.9%) 69.922 ns/op
Iteration   2: 501.227 ±(99.9%) 99.076 ns/op
Iteration   3: 475.154 ±(99.9%) 75.765 ns/op
Iteration   4: 481.015 ±(99.9%) 95.059 ns/op
Iteration   5: 495.698 ±(99.9%) 65.046 ns/op
Iteration   6: 550.028 ±(99.9%) 84.863 ns/op
Iteration   7: 520.773 ±(99.9%) 92.236 ns/op
Iteration   8: 540.078 ±(99.9%) 101.692 ns/op
Iteration   9: 452.971 ±(99.9%) 77.098 ns/op
Iteration  10: cRSS-pRSS:[15196, 15196]
;used-memory:[512]
415.222 ±(99.9%) 61.395 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  492.072 ±(99.9%) 60.558 ns/op [Average]
  (min, avg, max) = (415.222, 492.072, 550.028), stdev = 40.055
  CI (99.9%): [431.515, 552.630] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 14.88% complete, ETA 00:52:38
# Fork: 1 of 1
# Warmup Iteration   1: 653.897 ±(99.9%) 108.218 ns/op
# Warmup Iteration   2: 598.019 ±(99.9%) 95.469 ns/op
# Warmup Iteration   3: 756.687 ±(99.9%) 95.150 ns/op
# Warmup Iteration   4: 650.298 ±(99.9%) 133.993 ns/op
# Warmup Iteration   5: 573.257 ±(99.9%) 118.696 ns/op
# Warmup Iteration   6: 663.222 ±(99.9%) 85.558 ns/op
# Warmup Iteration   7: 576.317 ±(99.9%) 57.452 ns/op
# Warmup Iteration   8: 587.509 ±(99.9%) 137.803 ns/op
# Warmup Iteration   9: 503.727 ±(99.9%) 62.000 ns/op
# Warmup Iteration  10: 406.392 ±(99.9%) 65.555 ns/op
Iteration   1: 480.167 ±(99.9%) 94.181 ns/op
Iteration   2: 488.198 ±(99.9%) 122.372 ns/op
Iteration   3: 444.248 ±(99.9%) 81.084 ns/op
Iteration   4: 428.563 ±(99.9%) 55.644 ns/op
Iteration   5: 425.381 ±(99.9%) 71.425 ns/op
Iteration   6: 392.048 ±(99.9%) 44.561 ns/op
Iteration   7: 393.580 ±(99.9%) 53.630 ns/op
Iteration   8: 396.915 ±(99.9%) 58.963 ns/op
Iteration   9: 469.622 ±(99.9%) 76.262 ns/op
Iteration  10: cRSS-pRSS:[15334, 15334]
;used-memory:[640]
628.947 ±(99.9%) 80.425 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  454.767 ±(99.9%) 106.913 ns/op [Average]
  (min, avg, max) = (392.048, 454.767, 628.947), stdev = 70.716
  CI (99.9%): [347.854, 561.680] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 15.48% complete, ETA 00:52:16
# Fork: 1 of 1
# Warmup Iteration   1: 777.682 ±(99.9%) 135.048 ns/op
# Warmup Iteration   2: 775.747 ±(99.9%) 119.075 ns/op
# Warmup Iteration   3: 579.250 ±(99.9%) 89.541 ns/op
# Warmup Iteration   4: 587.467 ±(99.9%) 109.844 ns/op
# Warmup Iteration   5: 563.238 ±(99.9%) 148.041 ns/op
# Warmup Iteration   6: 522.074 ±(99.9%) 89.541 ns/op
# Warmup Iteration   7: 565.662 ±(99.9%) 100.703 ns/op
# Warmup Iteration   8: 579.783 ±(99.9%) 140.477 ns/op
# Warmup Iteration   9: 584.615 ±(99.9%) 87.770 ns/op
# Warmup Iteration  10: 493.907 ±(99.9%) 96.904 ns/op
Iteration   1: 542.914 ±(99.9%) 72.278 ns/op
Iteration   2: 636.383 ±(99.9%) 103.956 ns/op
Iteration   3: 622.293 ±(99.9%) 92.136 ns/op
Iteration   4: 495.694 ±(99.9%) 82.716 ns/op
Iteration   5: 505.170 ±(99.9%) 76.215 ns/op
Iteration   6: 601.916 ±(99.9%) 113.939 ns/op
Iteration   7: 611.881 ±(99.9%) 110.242 ns/op
Iteration   8: 527.506 ±(99.9%) 117.549 ns/op
Iteration   9: 509.934 ±(99.9%) 75.799 ns/op
Iteration  10: cRSS-pRSS:[15167, 15167]
;used-memory:[512]
617.559 ±(99.9%) 89.887 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  567.125 ±(99.9%) 84.274 ns/op [Average]
  (min, avg, max) = (495.694, 567.125, 636.383), stdev = 55.742
  CI (99.9%): [482.851, 651.399] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 16.07% complete, ETA 00:51:54
# Fork: 1 of 1
# Warmup Iteration   1: 769.421 ±(99.9%) 100.545 ns/op
# Warmup Iteration   2: 768.853 ±(99.9%) 86.208 ns/op
# Warmup Iteration   3: 759.605 ±(99.9%) 152.976 ns/op
# Warmup Iteration   4: 768.669 ±(99.9%) 180.227 ns/op
# Warmup Iteration   5: 669.521 ±(99.9%) 103.253 ns/op
# Warmup Iteration   6: 516.642 ±(99.9%) 76.103 ns/op
# Warmup Iteration   7: 513.850 ±(99.9%) 97.353 ns/op
# Warmup Iteration   8: 494.491 ±(99.9%) 81.339 ns/op
# Warmup Iteration   9: 565.245 ±(99.9%) 123.215 ns/op
# Warmup Iteration  10: 639.444 ±(99.9%) 137.523 ns/op
Iteration   1: 632.658 ±(99.9%) 114.237 ns/op
Iteration   2: 617.849 ±(99.9%) 107.313 ns/op
Iteration   3: 616.434 ±(99.9%) 103.142 ns/op
Iteration   4: 597.962 ±(99.9%) 109.386 ns/op
Iteration   5: 577.804 ±(99.9%) 108.170 ns/op
Iteration   6: 557.694 ±(99.9%) 89.422 ns/op
Iteration   7: 520.767 ±(99.9%) 83.352 ns/op
Iteration   8: 554.472 ±(99.9%) 72.559 ns/op
Iteration   9: 605.438 ±(99.9%) 80.960 ns/op
Iteration  10: cRSS-pRSS:[15322, 15322]
;used-memory:[640]
639.385 ±(99.9%) 103.274 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  592.046 ±(99.9%) 57.989 ns/op [Average]
  (min, avg, max) = (520.767, 592.046, 639.385), stdev = 38.356
  CI (99.9%): [534.058, 650.035] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 16.67% complete, ETA 00:51:32
# Fork: 1 of 1
# Warmup Iteration   1: 348.750 ±(99.9%) 52.047 ns/op
# Warmup Iteration   2: 334.183 ±(99.9%) 49.164 ns/op
# Warmup Iteration   3: 278.801 ±(99.9%) 42.159 ns/op
# Warmup Iteration   4: 297.038 ±(99.9%) 54.701 ns/op
# Warmup Iteration   5: 302.488 ±(99.9%) 53.145 ns/op
# Warmup Iteration   6: 272.618 ±(99.9%) 43.409 ns/op
# Warmup Iteration   7: 287.850 ±(99.9%) 50.315 ns/op
# Warmup Iteration   8: 282.576 ±(99.9%) 40.497 ns/op
# Warmup Iteration   9: 281.522 ±(99.9%) 55.931 ns/op
# Warmup Iteration  10: 279.113 ±(99.9%) 69.743 ns/op
Iteration   1: 263.739 ±(99.9%) 48.147 ns/op
Iteration   2: 281.962 ±(99.9%) 55.789 ns/op
Iteration   3: 263.638 ±(99.9%) 37.531 ns/op
Iteration   4: 280.024 ±(99.9%) 50.502 ns/op
Iteration   5: 284.862 ±(99.9%) 51.491 ns/op
Iteration   6: 273.656 ±(99.9%) 41.285 ns/op
Iteration   7: 275.434 ±(99.9%) 47.120 ns/op
Iteration   8: 292.534 ±(99.9%) 58.919 ns/op
Iteration   9: 282.448 ±(99.9%) 48.619 ns/op
Iteration  10: cRSS-pRSS:[867, 867]
;used-memory:[422]
279.850 ±(99.9%) 49.288 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  277.815 ±(99.9%) 13.673 ns/op [Average]
  (min, avg, max) = (263.638, 277.815, 292.534), stdev = 9.044
  CI (99.9%): [264.142, 291.487] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 17.26% complete, ETA 00:51:09
# Fork: 1 of 1
# Warmup Iteration   1: 535.092 ±(99.9%) 68.356 ns/op
# Warmup Iteration   2: 338.043 ±(99.9%) 49.637 ns/op
# Warmup Iteration   3: 374.173 ±(99.9%) 63.747 ns/op
# Warmup Iteration   4: 358.054 ±(99.9%) 46.355 ns/op
# Warmup Iteration   5: 375.505 ±(99.9%) 57.577 ns/op
# Warmup Iteration   6: 352.113 ±(99.9%) 44.116 ns/op
# Warmup Iteration   7: 370.830 ±(99.9%) 71.901 ns/op
# Warmup Iteration   8: 398.296 ±(99.9%) 67.121 ns/op
# Warmup Iteration   9: 404.733 ±(99.9%) 89.130 ns/op
# Warmup Iteration  10: 393.835 ±(99.9%) 72.712 ns/op
Iteration   1: 381.888 ±(99.9%) 55.297 ns/op
Iteration   2: 395.687 ±(99.9%) 51.636 ns/op
Iteration   3: 393.524 ±(99.9%) 66.522 ns/op
Iteration   4: 395.891 ±(99.9%) 63.955 ns/op
Iteration   5: 388.561 ±(99.9%) 53.600 ns/op
Iteration   6: 362.246 ±(99.9%) 49.361 ns/op
Iteration   7: 413.371 ±(99.9%) 77.498 ns/op
Iteration   8: 397.063 ±(99.9%) 63.412 ns/op
Iteration   9: 390.739 ±(99.9%) 65.022 ns/op
Iteration  10: cRSS-pRSS:[2616, 2616]
;used-memory:[800]
314.028 ±(99.9%) 36.037 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  383.300 ±(99.9%) 41.670 ns/op [Average]
  (min, avg, max) = (314.028, 383.300, 413.371), stdev = 27.562
  CI (99.9%): [341.630, 424.970] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 17.86% complete, ETA 00:50:48
# Fork: 1 of 1
# Warmup Iteration   1: 482.417 ±(99.9%) 73.912 ns/op
# Warmup Iteration   2: 376.690 ±(99.9%) 79.824 ns/op
# Warmup Iteration   3: 374.319 ±(99.9%) 66.785 ns/op
# Warmup Iteration   4: 359.031 ±(99.9%) 55.796 ns/op
# Warmup Iteration   5: 377.101 ±(99.9%) 86.528 ns/op
# Warmup Iteration   6: 373.704 ±(99.9%) 76.066 ns/op
# Warmup Iteration   7: 362.652 ±(99.9%) 79.601 ns/op
# Warmup Iteration   8: 337.667 ±(99.9%) 55.888 ns/op
# Warmup Iteration   9: 344.039 ±(99.9%) 70.488 ns/op
# Warmup Iteration  10: 369.864 ±(99.9%) 86.560 ns/op
Iteration   1: 338.378 ±(99.9%) 65.706 ns/op
Iteration   2: 347.925 ±(99.9%) 51.620 ns/op
Iteration   3: 353.177 ±(99.9%) 79.941 ns/op
Iteration   4: 353.705 ±(99.9%) 63.653 ns/op
Iteration   5: 349.332 ±(99.9%) 61.441 ns/op
Iteration   6: 345.332 ±(99.9%) 63.292 ns/op
Iteration   7: 350.344 ±(99.9%) 66.676 ns/op
Iteration   8: 349.845 ±(99.9%) 63.387 ns/op
Iteration   9: 364.701 ±(99.9%) 55.965 ns/op
Iteration  10: cRSS-pRSS:[864, 864]
;used-memory:[311]
347.579 ±(99.9%) 47.883 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  350.032 ±(99.9%) 10.174 ns/op [Average]
  (min, avg, max) = (338.378, 350.032, 364.701), stdev = 6.729
  CI (99.9%): [339.858, 360.206] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 18.45% complete, ETA 00:50:26
# Fork: 1 of 1
# Warmup Iteration   1: 732.124 ±(99.9%) 59.226 ns/op
# Warmup Iteration   2: 417.744 ±(99.9%) 45.046 ns/op
# Warmup Iteration   3: 411.541 ±(99.9%) 47.818 ns/op
# Warmup Iteration   4: 400.153 ±(99.9%) 47.926 ns/op
# Warmup Iteration   5: 409.805 ±(99.9%) 49.286 ns/op
# Warmup Iteration   6: 415.204 ±(99.9%) 50.012 ns/op
# Warmup Iteration   7: 439.472 ±(99.9%) 90.820 ns/op
# Warmup Iteration   8: 431.151 ±(99.9%) 44.420 ns/op
# Warmup Iteration   9: 409.341 ±(99.9%) 47.635 ns/op
# Warmup Iteration  10: 431.046 ±(99.9%) 57.981 ns/op
Iteration   1: 425.257 ±(99.9%) 53.044 ns/op
Iteration   2: 435.822 ±(99.9%) 62.299 ns/op
Iteration   3: 404.312 ±(99.9%) 35.764 ns/op
Iteration   4: 412.519 ±(99.9%) 48.659 ns/op
Iteration   5: 422.609 ±(99.9%) 62.324 ns/op
Iteration   6: 424.921 ±(99.9%) 59.549 ns/op
Iteration   7: 418.902 ±(99.9%) 51.502 ns/op
Iteration   8: 420.893 ±(99.9%) 53.005 ns/op
Iteration   9: 417.905 ±(99.9%) 54.758 ns/op
Iteration  10: cRSS-pRSS:[2455, 2455]
;used-memory:[800]
399.277 ±(99.9%) 35.257 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  418.242 ±(99.9%) 16.063 ns/op [Average]
  (min, avg, max) = (399.277, 418.242, 435.822), stdev = 10.625
  CI (99.9%): [402.178, 434.305] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 19.05% complete, ETA 00:50:04
# Fork: 1 of 1
# Warmup Iteration   1: 316.871 ±(99.9%) 34.036 ns/op
# Warmup Iteration   2: 314.661 ±(99.9%) 20.083 ns/op
# Warmup Iteration   3: 220.631 ±(99.9%) 25.524 ns/op
# Warmup Iteration   4: 220.165 ±(99.9%) 18.992 ns/op
# Warmup Iteration   5: 222.332 ±(99.9%) 34.640 ns/op
# Warmup Iteration   6: 216.480 ±(99.9%) 24.934 ns/op
# Warmup Iteration   7: 231.180 ±(99.9%) 40.355 ns/op
# Warmup Iteration   8: 219.090 ±(99.9%) 22.016 ns/op
# Warmup Iteration   9: 221.381 ±(99.9%) 27.765 ns/op
# Warmup Iteration  10: 219.096 ±(99.9%) 22.774 ns/op
Iteration   1: 216.885 ±(99.9%) 20.516 ns/op
Iteration   2: 217.714 ±(99.9%) 26.826 ns/op
Iteration   3: 221.022 ±(99.9%) 21.746 ns/op
Iteration   4: 220.433 ±(99.9%) 23.449 ns/op
Iteration   5: 221.904 ±(99.9%) 24.972 ns/op
Iteration   6: 226.079 ±(99.9%) 37.365 ns/op
Iteration   7: 221.368 ±(99.9%) 24.811 ns/op
Iteration   8: 219.812 ±(99.9%) 22.560 ns/op
Iteration   9: 219.836 ±(99.9%) 21.110 ns/op
Iteration  10: cRSS-pRSS:[871, 871]
;used-memory:[628]
216.539 ±(99.9%) 13.210 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  220.159 ±(99.9%) 4.228 ns/op [Average]
  (min, avg, max) = (216.539, 220.159, 226.079), stdev = 2.797
  CI (99.9%): [215.931, 224.388] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 19.64% complete, ETA 00:49:42
# Fork: 1 of 1
# Warmup Iteration   1: 450.918 ±(99.9%) 66.471 ns/op
# Warmup Iteration   2: 296.987 ±(99.9%) 49.290 ns/op
# Warmup Iteration   3: 284.604 ±(99.9%) 47.502 ns/op
# Warmup Iteration   4: 281.757 ±(99.9%) 26.082 ns/op
# Warmup Iteration   5: 275.556 ±(99.9%) 27.241 ns/op
# Warmup Iteration   6: 275.600 ±(99.9%) 21.387 ns/op
# Warmup Iteration   7: 277.932 ±(99.9%) 20.290 ns/op
# Warmup Iteration   8: 276.322 ±(99.9%) 23.130 ns/op
# Warmup Iteration   9: 273.169 ±(99.9%) 30.970 ns/op
# Warmup Iteration  10: 269.289 ±(99.9%) 45.095 ns/op
Iteration   1: 270.951 ±(99.9%) 45.292 ns/op
Iteration   2: 263.181 ±(99.9%) 35.616 ns/op
Iteration   3: 259.924 ±(99.9%) 25.905 ns/op
Iteration   4: 264.036 ±(99.9%) 32.716 ns/op
Iteration   5: 260.498 ±(99.9%) 32.572 ns/op
Iteration   6: 261.350 ±(99.9%) 24.934 ns/op
Iteration   7: 258.738 ±(99.9%) 18.570 ns/op
Iteration   8: 256.617 ±(99.9%) 14.024 ns/op
Iteration   9: 258.838 ±(99.9%) 28.347 ns/op
Iteration  10: cRSS-pRSS:[1021, 1021]
;used-memory:[768]
265.421 ±(99.9%) 25.329 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  261.955 ±(99.9%) 6.253 ns/op [Average]
  (min, avg, max) = (256.617, 261.955, 270.951), stdev = 4.136
  CI (99.9%): [255.702, 268.208] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
