# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:09:20
# Fork: 1 of 1
# Warmup Iteration   1: 364.936 ±(99.9%) 36.252 ns/op
# Warmup Iteration   2: 398.141 ±(99.9%) 63.306 ns/op
# Warmup Iteration   3: 281.055 ±(99.9%) 40.800 ns/op
# Warmup Iteration   4: 300.733 ±(99.9%) 68.194 ns/op
# Warmup Iteration   5: 295.823 ±(99.9%) 41.774 ns/op
# Warmup Iteration   6: 318.345 ±(99.9%) 82.160 ns/op
# Warmup Iteration   7: 285.463 ±(99.9%) 56.986 ns/op
# Warmup Iteration   8: 279.474 ±(99.9%) 48.895 ns/op
# Warmup Iteration   9: 282.972 ±(99.9%) 50.001 ns/op
# Warmup Iteration  10: 284.271 ±(99.9%) 51.947 ns/op
# Warmup Iteration   7: 479.930 ±(99.9%) 89.199 ns/op
# Warmup Iteration   8: 492.406 ±(99.9%) 102.754 ns/op
# Warmup Iteration   9: 531.677 ±(99.9%) 142.299 ns/op
# Warmup Iteration  10: 470.156 ±(99.9%) 64.933 ns/op
Iteration   1: 532.433 ±(99.9%) 137.954 ns/op
Iteration   2: 526.404 ±(99.9%) 137.040 ns/op
Iteration   3: 518.120 ±(99.9%) 101.496 ns/op
Iteration   4: 511.520 ±(99.9%) 118.435 ns/op
Iteration   5: 548.318 ±(99.9%) 145.539 ns/op
Iteration   6: 635.644 ±(99.9%) 235.489 ns/op
Iteration   7: 504.641 ±(99.9%) 105.955 ns/op
Iteration   8: 532.863 ±(99.9%) 132.279 ns/op
Iteration   9: 493.297 ±(99.9%) 93.663 ns/op
Iteration  10: cRSS-pRSS:[4567, 4569]
;used-memory:[2944]
540.147 ±(99.9%) 127.987 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  534.339 ±(99.9%) 59.438 ns/op [Average]
  (min, avg, max) = (493.297, 534.339, 635.644), stdev = 39.315
  CI (99.9%): [474.900, 593.777] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 35.71% complete, ETA 00:07:10
# Fork: 1 of 1
# Warmup Iteration   1: 23187.468 ±(99.9%) 1266.713 ns/op
# Warmup Iteration   2: 6309.179 ±(99.9%) 572.423 ns/op
# Warmup Iteration   3: 6564.375 ±(99.9%) 931.220 ns/op
# Warmup Iteration   4: 7088.539 ±(99.9%) 953.891 ns/op
# Warmup Iteration   5: 7634.268 ±(99.9%) 1463.334 ns/op
# Warmup Iteration   6: 7590.107 ±(99.9%) 1200.208 ns/op
# Warmup Iteration   7: 7388.425 ±(99.9%) 1341.702 ns/op
# Warmup Iteration   8: 7290.850 ±(99.9%) 1538.058 ns/op
# Warmup Iteration   9: 7356.018 ±(99.9%) 1476.472 ns/op
# Warmup Iteration  10: 7924.024 ±(99.9%) 2233.395 ns/op
Iteration   1: 6619.656 ±(99.9%) 937.430 ns/op
Iteration   2: 8602.364 ±(99.9%) 2221.769 ns/op
Iteration   3: 6782.598 ±(99.9%) 755.651 ns/op
Iteration   4: 7494.333 ±(99.9%) 1542.696 ns/op
Iteration   5: 7546.458 ±(99.9%) 1311.086 ns/op
Iteration   6: 6973.897 ±(99.9%) 1252.254 ns/op
Iteration   7: 7333.825 ±(99.9%) 1318.655 ns/op
Iteration   8: 7169.252 ±(99.9%) 1468.133 ns/op
Iteration   9: 6198.770 ±(99.9%) 1129.250 ns/op
Iteration  10: cRSS-pRSS:[7474, 7474]
;used-memory:[5244]
7073.885 ±(99.9%) 954.723 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  7179.504 ±(99.9%) 978.298 ns/op [Average]
  (min, avg, max) = (6198.770, 7179.504, 8602.364), stdev = 647.084
  CI (99.9%): [6201.205, 8157.802] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 39.29% complete, ETA 00:06:47
# Fork: 1 of 1
# Warmup Iteration   1: 1060.125 ±(99.9%) 184.170 ns/op
# Warmup Iteration   2: 896.747 ±(99.9%) 177.850 ns/op
# Warmup Iteration   3: 538.671 ±(99.9%) 82.223 ns/op
# Warmup Iteration   4: 630.161 ±(99.9%) 179.074 ns/op
# Warmup Iteration   5: 588.295 ±(99.9%) 116.770 ns/op
# Warmup Iteration   6: 666.873 ±(99.9%) 230.387 ns/op
# Warmup Iteration   7: 589.093 ±(99.9%) 106.141 ns/op
# Warmup Iteration   8: 605.174 ±(99.9%) 128.797 ns/op
# Warmup Iteration   9: 584.375 ±(99.9%) 91.497 ns/op
# Warmup Iteration  10: 631.971 ±(99.9%) 162.554 ns/op
Iteration   1: 592.470 ±(99.9%) 122.207 ns/op
Iteration   2: 593.341 ±(99.9%) 115.812 ns/op
Iteration   3: 593.141 ±(99.9%) 115.461 ns/op
Iteration   4: 600.193 ±(99.9%) 112.956 ns/op
Iteration   5: 610.891 ±(99.9%) 117.234 ns/op
Iteration   6: 601.298 ±(99.9%) 87.513 ns/op
Iteration   7: 641.456 ±(99.9%) 134.760 ns/op
Iteration   8: 633.792 ±(99.9%) 139.170 ns/op
Iteration   9: 631.647 ±(99.9%) 133.141 ns/op
Iteration  10: cRSS-pRSS:[7127, 7176]
;used-memory:[5452]
657.416 ±(99.9%) 177.703 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  615.565 ±(99.9%) 35.651 ns/op [Average]
  (min, avg, max) = (592.470, 615.565, 657.416), stdev = 23.581
  CI (99.9%): [579.914, 651.215] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 42.86% complete, ETA 00:06:24
# Fork: 1 of 1
# Warmup Iteration   1: 16979.417 ±(99.9%) 1100.734 ns/op
# Warmup Iteration   2: 36869.111 ±(99.9%) 4837.405 ns/op
# Warmup Iteration   3: 20296.648 ±(99.9%) 1838.804 ns/op
# Warmup Iteration   4: 22932.232 ±(99.9%) 5123.848 ns/op
# Warmup Iteration   5: 33597.565 ±(99.9%) 6330.642 ns/op
# Warmup Iteration   6: 40449.117 ±(99.9%) 8149.301 ns/op
# Warmup Iteration   7: 93866.034 ±(99.9%) 19546.542 ns/op
# Warmup Iteration   8: 74734.092 ±(99.9%) 15334.884 ns/op
# Warmup Iteration   9: 72009.124 ±(99.9%) 13038.191 ns/op
# Warmup Iteration  10: 66188.719 ±(99.9%) 11547.158 ns/op
Iteration   1: 73693.807 ±(99.9%) 19464.094 ns/op
Iteration   2: 50007.306 ±(99.9%) 7150.667 ns/op
Iteration   3: 81426.600 ±(99.9%) 15717.519 ns/op
Iteration   4: 81190.031 ±(99.9%) 16690.583 ns/op
Iteration   5: 91075.421 ±(99.9%) 19209.643 ns/op
Iteration   6: 58106.691 ±(99.9%) 20121.818 ns/op
Iteration   7: 99625.615 ±(99.9%) 29778.864 ns/op
Iteration   8: 59422.784 ±(99.9%) 10213.040 ns/op
Iteration   9: 68981.816 ±(99.9%) 22140.058 ns/op
Iteration  10: cRSS-pRSS:[26407, 26438]
;used-memory:[10419]
94013.802 ±(99.9%) 17722.952 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  75754.387 ±(99.9%) 25151.642 ns/op [Average]
  (min, avg, max) = (50007.306, 75754.387, 99625.615), stdev = 16636.254
  CI (99.9%): [50602.746, 100906.029] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 46.43% complete, ETA 00:06:07
# Fork: 1 of 1
# Warmup Iteration   1: 5743.814 ±(99.9%) 1569.140 ns/op
# Warmup Iteration   2: 597.589 ±(99.9%) 76.398 ns/op
# Warmup Iteration   3: 613.615 ±(99.9%) 120.487 ns/op
# Warmup Iteration   4: 634.254 ±(99.9%) 148.861 ns/op
# Warmup Iteration   5: 684.884 ±(99.9%) 186.227 ns/op
# Warmup Iteration   6: 628.240 ±(99.9%) 114.259 ns/op
# Warmup Iteration   7: 643.846 ±(99.9%) 131.953 ns/op
# Warmup Iteration   8: 662.158 ±(99.9%) 165.773 ns/op
# Warmup Iteration   9: 654.660 ±(99.9%) 132.130 ns/op
# Warmup Iteration  10: 670.775 ±(99.9%) 111.808 ns/op
Iteration   1: 686.620 ±(99.9%) 175.533 ns/op
Iteration   2: 654.725 ±(99.9%) 120.681 ns/op
Iteration   3: 642.236 ±(99.9%) 101.061 ns/op
Iteration   4: 668.971 ±(99.9%) 122.546 ns/op
Iteration   5: 688.553 ±(99.9%) 145.509 ns/op
Iteration   6: 705.774 ±(99.9%) 176.649 ns/op
Iteration   7: 706.956 ±(99.9%) 179.448 ns/op
Iteration   8: 715.405 ±(99.9%) 155.199 ns/op
Iteration   9: 688.278 ±(99.9%) 141.965 ns/op
Iteration  10: cRSS-pRSS:[12043, 12044]
;used-memory:[10268]
788.469 ±(99.9%) 251.787 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  694.599 ±(99.9%) 60.999 ns/op [Average]
  (min, avg, max) = (642.236, 694.599, 788.469), stdev = 40.347
  CI (99.9%): [633.600, 755.597] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 50.00% complete, ETA 00:05:43
# Fork: 1 of 1
# Warmup Iteration   1: 423.486 ±(99.9%) 54.504 ns/op
# Warmup Iteration   2: 311.183 ±(99.9%) 46.546 ns/op
# Warmup Iteration   3: 298.729 ±(99.9%) 56.486 ns/op
# Warmup Iteration   4: 305.301 ±(99.9%) 61.876 ns/op
# Warmup Iteration   5: 297.297 ±(99.9%) 48.608 ns/op
# Warmup Iteration   6: 298.214 ±(99.9%) 51.172 ns/op
# Warmup Iteration   7: 293.022 ±(99.9%) 49.881 ns/op
# Warmup Iteration   8: 284.708 ±(99.9%) 37.139 ns/op
# Warmup Iteration   9: 287.128 ±(99.9%) 46.218 ns/op
# Warmup Iteration  10: 298.973 ±(99.9%) 57.504 ns/op
Iteration   1: 284.366 ±(99.9%) 38.085 ns/op
Iteration   2: 294.216 ±(99.9%) 50.918 ns/op
Iteration   3: 288.903 ±(99.9%) 46.430 ns/op
Iteration   4: 302.555 ±(99.9%) 58.335 ns/op
Iteration   5: 285.006 ±(99.9%) 34.738 ns/op
Iteration   6: 331.945 ±(99.9%) 97.315 ns/op
Iteration   7: 296.374 ±(99.9%) 49.689 ns/op
Iteration   8: 297.952 ±(99.9%) 56.928 ns/op
Iteration   9: 295.147 ±(99.9%) 56.946 ns/op
Iteration  10: cRSS-pRSS:[2020, 2020]
;used-memory:[135]
306.018 ±(99.9%) 65.887 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  298.248 ±(99.9%) 20.774 ns/op [Average]
  (min, avg, max) = (284.366, 298.248, 331.945), stdev = 13.741
  CI (99.9%): [277.474, 319.022] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 53.57% complete, ETA 00:05:18
# Fork: 1 of 1
# Warmup Iteration   1: 382.644 ±(99.9%) 57.399 ns/op
# Warmup Iteration   2: 783.865 ±(99.9%) 145.179 ns/op
# Warmup Iteration   3: 239.339 ±(99.9%) 34.735 ns/op
# Warmup Iteration   4: 224.770 ±(99.9%) 17.636 ns/op
# Warmup Iteration   5: 261.677 ±(99.9%) 52.324 ns/op
# Warmup Iteration   6: 240.225 ±(99.9%) 37.222 ns/op
# Warmup Iteration   7: 258.615 ±(99.9%) 61.734 ns/op
# Warmup Iteration   8: 234.651 ±(99.9%) 32.588 ns/op
# Warmup Iteration   9: 240.141 ±(99.9%) 39.753 ns/op
# Warmup Iteration  10: 241.626 ±(99.9%) 21.059 ns/op
Iteration   1: 234.696 ±(99.9%) 31.566 ns/op
Iteration   2: 258.799 ±(99.9%) 61.211 ns/op
Iteration   3: 259.869 ±(99.9%) 58.632 ns/op
Iteration   4: 294.736 ±(99.9%) 98.811 ns/op
Iteration   5: 245.738 ±(99.9%) 41.494 ns/op
Iteration   6: 247.997 ±(99.9%) 43.244 ns/op
Iteration   7: 242.647 ±(99.9%) 40.180 ns/op
Iteration   8: 255.290 ±(99.9%) 54.974 ns/op
Iteration   9: 271.500 ±(99.9%) 77.861 ns/op
Iteration  10: cRSS-pRSS:[2033, 2035]
;used-memory:[384]
258.404 ±(99.9%) 59.187 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  256.967 ±(99.9%) 25.508 ns/op [Average]
  (min, avg, max) = (234.696, 256.967, 294.736), stdev = 16.872
  CI (99.9%): [231.460, 282.475] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 57.14% complete, ETA 00:04:53
# Fork: 1 of 1
# Warmup Iteration   1: 1942.950 ±(99.9%) 259.734 ns/op
# Warmup Iteration   2: 530.295 ±(99.9%) 108.986 ns/op
# Warmup Iteration   3: 491.143 ±(99.9%) 151.845 ns/op
# Warmup Iteration   4: 500.109 ±(99.9%) 175.815 ns/op
# Warmup Iteration   5: 473.625 ±(99.9%) 144.199 ns/op
# Warmup Iteration   6: 470.646 ±(99.9%) 108.922 ns/op
# Warmup Iteration   7: 481.326 ±(99.9%) 157.667 ns/op
# Warmup Iteration   8: 472.816 ±(99.9%) 134.856 ns/op
# Warmup Iteration   9: 526.640 ±(99.9%) 239.928 ns/op
# Warmup Iteration  10: 485.883 ±(99.9%) 124.409 ns/op
Iteration   1: 473.640 ±(99.9%) 104.118 ns/op
Iteration   2: 505.553 ±(99.9%) 141.898 ns/op
Iteration   3: 482.529 ±(99.9%) 121.875 ns/op
Iteration   4: 463.834 ±(99.9%) 123.308 ns/op
Iteration   5: 511.224 ±(99.9%) 180.763 ns/op
Iteration   6: 523.506 ±(99.9%) 152.047 ns/op
Iteration   7: 498.742 ±(99.9%) 132.663 ns/op
Iteration   8: 507.506 ±(99.9%) 145.171 ns/op
Iteration   9: 491.167 ±(99.9%) 151.161 ns/op
Iteration  10: cRSS-pRSS:[2117, 2122]
;used-memory:[307]
491.408 ±(99.9%) 110.075 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  494.911 ±(99.9%) 27.456 ns/op [Average]
  (min, avg, max) = (463.834, 494.911, 523.506), stdev = 18.160
  CI (99.9%): [467.455, 522.367] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 60.71% complete, ETA 00:04:28
# Fork: 1 of 1
# Warmup Iteration   1: 494.060 ±(99.9%) 45.850 ns/op
# Warmup Iteration   2: 401.410 ±(99.9%) 71.828 ns/op
# Warmup Iteration   3: 278.358 ±(99.9%) 45.269 ns/op
# Warmup Iteration   4: 268.125 ±(99.9%) 50.637 ns/op
# Warmup Iteration   5: 279.671 ±(99.9%) 42.467 ns/op
# Warmup Iteration   6: 284.837 ±(99.9%) 58.614 ns/op
# Warmup Iteration   7: 268.593 ±(99.9%) 57.429 ns/op
# Warmup Iteration   8: 256.735 ±(99.9%) 31.780 ns/op
# Warmup Iteration   9: 276.125 ±(99.9%) 62.021 ns/op
# Warmup Iteration  10: 275.339 ±(99.9%) 38.552 ns/op
Iteration   1: 256.084 ±(99.9%) 35.598 ns/op
Iteration   2: 273.738 ±(99.9%) 64.971 ns/op
Iteration   3: 255.852 ±(99.9%) 34.838 ns/op
Iteration   4: 270.175 ±(99.9%) 46.617 ns/op
Iteration   5: 284.140 ±(99.9%) 61.020 ns/op
Iteration   6: 283.603 ±(99.9%) 58.856 ns/op
Iteration   7: 282.089 ±(99.9%) 61.291 ns/op
Iteration   8: 262.455 ±(99.9%) 37.331 ns/op
Iteration   9: 281.954 ±(99.9%) 51.697 ns/op
Iteration  10: cRSS-pRSS:[2047, 2047]
;used-memory:[512]
276.877 ±(99.9%) 59.552 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  272.697 ±(99.9%) 16.815 ns/op [Average]
  (min, avg, max) = (255.852, 272.697, 284.140), stdev = 11.122
  CI (99.9%): [255.882, 289.512] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 64.29% complete, ETA 00:04:03
# Fork: 1 of 1
# Warmup Iteration   1: 16561.582 ±(99.9%) 1991.665 ns/op
# Warmup Iteration   2: 5453.042 ±(99.9%) 773.722 ns/op
# Warmup Iteration   3: 5303.615 ±(99.9%) 1049.440 ns/op
# Warmup Iteration   4: 4491.074 ±(99.9%) 777.434 ns/op
# Warmup Iteration   5: 5110.669 ±(99.9%) 1197.656 ns/op
# Warmup Iteration   6: 4621.707 ±(99.9%) 908.170 ns/op
# Warmup Iteration   7: 4526.095 ±(99.9%) 725.989 ns/op
# Warmup Iteration   8: 5544.920 ±(99.9%) 899.282 ns/op
# Warmup Iteration   9: 6061.824 ±(99.9%) 1386.504 ns/op
# Warmup Iteration  10: 5456.021 ±(99.9%) 621.618 ns/op
Iteration   1: 5492.949 ±(99.9%) 786.557 ns/op
Iteration   2: 5372.731 ±(99.9%) 633.160 ns/op
Iteration   3: 5684.655 ±(99.9%) 903.806 ns/op
Iteration   4: 5773.871 ±(99.9%) 1596.341 ns/op
Iteration   5: 6523.199 ±(99.9%) 2570.516 ns/op
Iteration   6: 5401.519 ±(99.9%) 1624.009 ns/op
Iteration   7: 3859.262 ±(99.9%) 611.885 ns/op
Iteration   8: 4470.368 ±(99.9%) 1212.070 ns/op
Iteration   9: 4624.938 ±(99.9%) 1581.743 ns/op
Iteration  10: cRSS-pRSS:[16334, 16334]
;used-memory:[740]
4670.176 ±(99.9%) 1584.409 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  5187.367 ±(99.9%) 1172.282 ns/op [Average]
  (min, avg, max) = (3859.262, 5187.367, 6523.199), stdev = 775.392
  CI (99.9%): [4015.085, 6359.649] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
