# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:04:40
# Fork: 1 of 1
# Warmup Iteration   1: 436.654 ±(99.9%) 60.522 ns/op
# Warmup Iteration   2: 387.018 ±(99.9%) 86.251 ns/op
# Warmup Iteration   3: 290.156 ±(99.9%) 63.972 ns/op
# Warmup Iteration   4: 329.094 ±(99.9%) 116.854 ns/op
# Warmup Iteration   5: 279.903 ±(99.9%) 47.146 ns/op
# Warmup Iteration   6: 281.602 ±(99.9%) 52.958 ns/op
# Warmup Iteration   7: 267.727 ±(99.9%) 40.673 ns/op
# Warmup Iteration   8: 265.963 ±(99.9%) 33.950 ns/op
# Warmup Iteration   9: 278.701 ±(99.9%) 52.148 ns/op
# Warmup Iteration  10: 296.071 ±(99.9%) 72.020 ns/op
# Warmup Iteration   8: 463.134 ±(99.9%) 86.539 ns/op
# Warmup Iteration   9: 468.896 ±(99.9%) 101.712 ns/op
# Warmup Iteration  10: 449.774 ±(99.9%) 82.557 ns/op
Iteration   1: 456.420 ±(99.9%) 75.416 ns/op
Iteration   2: 461.178 ±(99.9%) 88.557 ns/op
Iteration   3: 457.881 ±(99.9%) 86.782 ns/op
Iteration   4: 459.659 ±(99.9%) 87.270 ns/op
Iteration   5: 452.336 ±(99.9%) 81.286 ns/op
Iteration   6: 454.537 ±(99.9%) 84.162 ns/op
Iteration   7: 461.039 ±(99.9%) 91.624 ns/op
Iteration   8: 449.245 ±(99.9%) 65.697 ns/op
Iteration   9: 490.289 ±(99.9%) 121.142 ns/op
Iteration  10: cRSS-pRSS:[2978, 2980]
;used-memory:[1124]
490.078 ±(99.9%) 115.343 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  463.266 ±(99.9%) 22.194 ns/op [Average]
  (min, avg, max) = (449.245, 463.266, 490.289), stdev = 14.680
  CI (99.9%): [441.072, 485.461] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 71.43% complete, ETA 00:01:36
# Fork: 1 of 1
# Warmup Iteration   1: 1643.223 ±(99.9%) 247.346 ns/op
# Warmup Iteration   2: 628.663 ±(99.9%) 106.763 ns/op
# Warmup Iteration   3: 663.260 ±(99.9%) 201.090 ns/op
# Warmup Iteration   4: 771.569 ±(99.9%) 254.544 ns/op
# Warmup Iteration   5: 659.599 ±(99.9%) 207.696 ns/op
# Warmup Iteration   6: 638.862 ±(99.9%) 157.972 ns/op
# Warmup Iteration   7: 634.859 ±(99.9%) 178.395 ns/op
# Warmup Iteration   8: 607.679 ±(99.9%) 125.277 ns/op
# Warmup Iteration   9: 735.227 ±(99.9%) 306.917 ns/op
# Warmup Iteration  10: 612.038 ±(99.9%) 126.149 ns/op
Iteration   1: 675.203 ±(99.9%) 186.634 ns/op
Iteration   2: 743.809 ±(99.9%) 276.998 ns/op
Iteration   3: 668.999 ±(99.9%) 200.729 ns/op
Iteration   4: 709.455 ±(99.9%) 250.428 ns/op
Iteration   5: 653.504 ±(99.9%) 188.774 ns/op
Iteration   6: 694.053 ±(99.9%) 206.402 ns/op
Iteration   7: 707.516 ±(99.9%) 206.433 ns/op
Iteration   8: 681.792 ±(99.9%) 193.455 ns/op
Iteration   9: 624.715 ±(99.9%) 134.321 ns/op
Iteration  10: cRSS-pRSS:[3920, 3922]
;used-memory:[1747]
772.883 ±(99.9%) 331.057 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  693.193 ±(99.9%) 65.098 ns/op [Average]
  (min, avg, max) = (624.715, 693.193, 772.883), stdev = 43.058
  CI (99.9%): [628.095, 758.291] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 78.57% complete, ETA 00:01:12
# Fork: 1 of 1
# Warmup Iteration   1: 4162.158 ±(99.9%) 521.789 ns/op
# Warmup Iteration   2: 1029.232 ±(99.9%) 125.047 ns/op
# Warmup Iteration   3: 1006.775 ±(99.9%) 175.296 ns/op
# Warmup Iteration   4: 957.093 ±(99.9%) 241.034 ns/op
# Warmup Iteration   5: 920.858 ±(99.9%) 109.217 ns/op
# Warmup Iteration   6: 1015.710 ±(99.9%) 201.667 ns/op
# Warmup Iteration   7: 965.693 ±(99.9%) 178.803 ns/op
# Warmup Iteration   8: 963.431 ±(99.9%) 233.701 ns/op
# Warmup Iteration   9: 1042.457 ±(99.9%) 284.306 ns/op
# Warmup Iteration  10: 977.655 ±(99.9%) 216.451 ns/op
Iteration   1: 960.966 ±(99.9%) 158.188 ns/op
Iteration   2: 1082.314 ±(99.9%) 350.637 ns/op
Iteration   3: 1038.019 ±(99.9%) 255.347 ns/op
Iteration   4: 991.954 ±(99.9%) 263.586 ns/op
Iteration   5: 1041.942 ±(99.9%) 285.019 ns/op
Iteration   6: 977.060 ±(99.9%) 203.036 ns/op
Iteration   7: 1013.153 ±(99.9%) 218.677 ns/op
Iteration   8: 998.661 ±(99.9%) 211.286 ns/op
Iteration   9: 1209.014 ±(99.9%) 388.383 ns/op
Iteration  10: cRSS-pRSS:[6392, 6396]
;used-memory:[3003]
1110.027 ±(99.9%) 321.372 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1042.311 ±(99.9%) 112.868 ns/op [Average]
  (min, avg, max) = (960.966, 1042.311, 1209.014), stdev = 74.655
  CI (99.9%): [929.443, 1155.179] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 85.71% complete, ETA 00:00:48
# Fork: 1 of 1
# Warmup Iteration   1: 16677.247 ±(99.9%) 1400.171 ns/op
# Warmup Iteration   2: 1346.584 ±(99.9%) 202.007 ns/op
# Warmup Iteration   3: 1042.173 ±(99.9%) 172.738 ns/op
# Warmup Iteration   4: 1149.651 ±(99.9%) 248.934 ns/op
# Warmup Iteration   5: 1029.241 ±(99.9%) 120.961 ns/op
# Warmup Iteration   6: 1148.250 ±(99.9%) 259.612 ns/op
# Warmup Iteration   7: 1079.638 ±(99.9%) 220.446 ns/op
# Warmup Iteration   8: 1127.289 ±(99.9%) 250.157 ns/op
# Warmup Iteration   9: 1098.517 ±(99.9%) 212.430 ns/op
# Warmup Iteration  10: 1020.676 ±(99.9%) 120.311 ns/op
Iteration   1: 999.893 ±(99.9%) 85.830 ns/op
Iteration   2: 1122.364 ±(99.9%) 255.699 ns/op
Iteration   3: 1065.413 ±(99.9%) 200.694 ns/op
Iteration   4: 1103.642 ±(99.9%) 226.880 ns/op
Iteration   5: 1129.283 ±(99.9%) 255.472 ns/op
Iteration   6: 1113.912 ±(99.9%) 212.171 ns/op
Iteration   7: 1119.667 ±(99.9%) 246.380 ns/op
Iteration   8: 1098.124 ±(99.9%) 214.901 ns/op
Iteration   9: 1248.703 ±(99.9%) 267.066 ns/op
Iteration  10: cRSS-pRSS:[12066, 12066]
;used-memory:[5279]
1158.470 ±(99.9%) 220.689 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1115.947 ±(99.9%) 95.831 ns/op [Average]
  (min, avg, max) = (999.893, 1115.947, 1248.703), stdev = 63.386
  CI (99.9%): [1020.116, 1211.778] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 92.86% complete, ETA 00:00:24
# Fork: 1 of 1
# Warmup Iteration   1: 26431.077 ±(99.9%) 5397.979 ns/op
# Warmup Iteration   2: 4987.466 ±(99.9%) 737.892 ns/op
# Warmup Iteration   3: 1629.389 ±(99.9%) 216.408 ns/op
# Warmup Iteration   4: 1222.491 ±(99.9%) 294.178 ns/op
# Warmup Iteration   5: 1158.014 ±(99.9%) 153.666 ns/op
# Warmup Iteration   6: 1321.693 ±(99.9%) 290.215 ns/op
# Warmup Iteration   7: 1217.103 ±(99.9%) 336.812 ns/op
# Warmup Iteration   8: 1191.408 ±(99.9%) 204.049 ns/op
# Warmup Iteration   9: 1221.964 ±(99.9%) 204.062 ns/op
# Warmup Iteration  10: 1205.461 ±(99.9%) 247.957 ns/op
Iteration   1: 1267.176 ±(99.9%) 178.682 ns/op
Iteration   2: 1274.136 ±(99.9%) 289.865 ns/op
Iteration   3: 1163.185 ±(99.9%) 189.934 ns/op
Iteration   4: 1197.724 ±(99.9%) 201.730 ns/op
Iteration   5: 1177.699 ±(99.9%) 223.326 ns/op
Iteration   6: 1310.752 ±(99.9%) 263.973 ns/op
Iteration   7: 1328.172 ±(99.9%) 316.108 ns/op
Iteration   8: 1228.747 ±(99.9%) 259.001 ns/op
Iteration   9: 1218.269 ±(99.9%) 255.734 ns/op
Iteration  10: cRSS-pRSS:[19496, 19496]
;used-memory:[10364]
1234.299 ±(99.9%) 280.855 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1240.016 ±(99.9%) 82.631 ns/op [Average]
  (min, avg, max) = (1163.185, 1240.016, 1328.172), stdev = 54.655
  CI (99.9%): [1157.385, 1322.647] (assumes normal distribution)


# Run complete. Total time: 00:05:41

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                               (MAX_LIVE_BUFFERS)  (allocatorType)  (enableReadWrite)  (sizePattern)  Mode  Cnt     Score     Error  Units
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE               true     E_COMMERCE  avgt   10   297.808 ±  21.877  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE               true     E_COMMERCE  avgt   10   355.772 ±  28.818  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE               true     E_COMMERCE  avgt   10   396.838 ±  29.830  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         ADAPTIVE               true     E_COMMERCE  avgt   10   631.493 ±  48.237  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         ADAPTIVE               true     E_COMMERCE  avgt   10   851.451 ±  47.703  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         ADAPTIVE               true     E_COMMERCE  avgt   10  1035.473 ±  47.629  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         ADAPTIVE               true     E_COMMERCE  avgt   10  1168.943 ± 119.518  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         ADAPTIVE               true     E_COMMERCE  avgt   10   283.231 ±  13.516  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         ADAPTIVE               true     E_COMMERCE  avgt   10   412.001 ±  51.292  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096         ADAPTIVE               true     E_COMMERCE  avgt   10   463.266 ±  22.194  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  8192         ADAPTIVE               true     E_COMMERCE  avgt   10   693.193 ±  65.098  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 16384         ADAPTIVE               true     E_COMMERCE  avgt   10  1042.311 ± 112.868  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 32768         ADAPTIVE               true     E_COMMERCE  avgt   10  1115.947 ±  95.831  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 65536         ADAPTIVE               true     E_COMMERCE  avgt   10  1240.016 ±  82.631  ns/op

Benchmark result is saved to /home/forked_franz/IdeaProjects/netty-bench/results/h2h-1.2.0-x86-2026-09-17/ecommerce/JMH-eventloop-perstripe.json
