# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:04:40
# Fork: 1 of 1
# Warmup Iteration   1: 569.590 ±(99.9%) 93.310 ns/op
# Warmup Iteration   2: 384.723 ±(99.9%) 56.333 ns/op
# Warmup Iteration   3: 376.435 ±(99.9%) 61.156 ns/op
# Warmup Iteration   4: 400.725 ±(99.9%) 92.892 ns/op
# Warmup Iteration   5: 391.340 ±(99.9%) 73.098 ns/op
# Warmup Iteration   6: 384.796 ±(99.9%) 71.403 ns/op
# Warmup Iteration   7: 391.335 ±(99.9%) 89.158 ns/op
# Warmup Iteration   8: 395.893 ±(99.9%) 85.533 ns/op
# Warmup Iteration   9: 380.439 ±(99.9%) 67.693 ns/op
# Warmup Iteration  10: 417.876 ±(99.9%) 117.573 ns/op
# Warmup Iteration   2: 632.960 ±(99.9%) 188.507 ns/op
# Warmup Iteration   3: 637.351 ±(99.9%) 230.453 ns/op
# Warmup Iteration   4: 747.012 ±(99.9%) 201.321 ns/op
# Warmup Iteration   5: 570.574 ±(99.9%) 121.635 ns/op
# Warmup Iteration   6: 507.334 ±(99.9%) 51.213 ns/op
# Warmup Iteration   7: 541.182 ±(99.9%) 108.134 ns/op
# Warmup Iteration   8: 520.901 ±(99.9%) 83.207 ns/op
# Warmup Iteration   9: 530.854 ±(99.9%) 95.874 ns/op
# Warmup Iteration  10: 541.953 ±(99.9%) 120.082 ns/op
Iteration   1: 561.919 ±(99.9%) 133.274 ns/op
Iteration   2: 549.669 ±(99.9%) 116.063 ns/op
Iteration   3: 555.221 ±(99.9%) 116.172 ns/op
Iteration   4: 554.966 ±(99.9%) 102.882 ns/op
Iteration   5: 592.178 ±(99.9%) 149.896 ns/op
Iteration   6: 601.941 ±(99.9%) 182.644 ns/op
Iteration   7: 563.189 ±(99.9%) 107.507 ns/op
Iteration   8: 550.474 ±(99.9%) 107.139 ns/op
Iteration   9: 557.314 ±(99.9%) 97.578 ns/op
Iteration  10: cRSS-pRSS:[3016, 3020]
;used-memory:[1157]
613.527 ±(99.9%) 170.909 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  570.040 ±(99.9%) 35.343 ns/op [Average]
  (min, avg, max) = (549.669, 570.040, 613.527), stdev = 23.377
  CI (99.9%): [534.697, 605.383] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 71.43% complete, ETA 00:01:36
# Fork: 1 of 1
# Warmup Iteration   1: 3825.652 ±(99.9%) 641.471 ns/op
# Warmup Iteration   2: 905.363 ±(99.9%) 169.206 ns/op
# Warmup Iteration   3: 865.129 ±(99.9%) 232.295 ns/op
# Warmup Iteration   4: 895.493 ±(99.9%) 200.361 ns/op
# Warmup Iteration   5: 1640.477 ±(99.9%) 363.323 ns/op
# Warmup Iteration   6: 947.000 ±(99.9%) 353.030 ns/op
# Warmup Iteration   7: 955.562 ±(99.9%) 302.096 ns/op
# Warmup Iteration   8: 955.053 ±(99.9%) 309.175 ns/op
# Warmup Iteration   9: 899.001 ±(99.9%) 237.961 ns/op
# Warmup Iteration  10: 939.377 ±(99.9%) 272.305 ns/op
Iteration   1: 904.022 ±(99.9%) 285.137 ns/op
Iteration   2: 906.650 ±(99.9%) 220.861 ns/op
Iteration   3: 944.040 ±(99.9%) 295.184 ns/op
Iteration   4: 965.889 ±(99.9%) 392.539 ns/op
Iteration   5: 979.083 ±(99.9%) 250.918 ns/op
Iteration   6: 933.506 ±(99.9%) 243.003 ns/op
Iteration   7: 919.511 ±(99.9%) 311.648 ns/op
Iteration   8: 897.933 ±(99.9%) 211.388 ns/op
Iteration   9: 899.779 ±(99.9%) 183.938 ns/op
Iteration  10: cRSS-pRSS:[4042, 4044]
;used-memory:[1707]
1121.883 ±(99.9%) 460.909 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  947.230 ±(99.9%) 102.079 ns/op [Average]
  (min, avg, max) = (897.933, 947.230, 1121.883), stdev = 67.519
  CI (99.9%): [845.151, 1049.308] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 78.57% complete, ETA 00:01:12
# Fork: 1 of 1
# Warmup Iteration   1: 3914.590 ±(99.9%) 438.619 ns/op
# Warmup Iteration   2: 1502.683 ±(99.9%) 190.001 ns/op
# Warmup Iteration   3: 1028.279 ±(99.9%) 158.820 ns/op
# Warmup Iteration   4: 1106.065 ±(99.9%) 309.429 ns/op
# Warmup Iteration   5: 1044.244 ±(99.9%) 222.096 ns/op
# Warmup Iteration   6: 1010.176 ±(99.9%) 189.853 ns/op
# Warmup Iteration   7: 1177.404 ±(99.9%) 250.276 ns/op
# Warmup Iteration   8: 1040.751 ±(99.9%) 190.334 ns/op
# Warmup Iteration   9: 1061.943 ±(99.9%) 206.270 ns/op
# Warmup Iteration  10: 1045.614 ±(99.9%) 169.190 ns/op
Iteration   1: 1078.814 ±(99.9%) 262.948 ns/op
Iteration   2: 1216.096 ±(99.9%) 410.278 ns/op
Iteration   3: 1083.713 ±(99.9%) 252.780 ns/op
Iteration   4: 1121.279 ±(99.9%) 258.973 ns/op
Iteration   5: 1086.476 ±(99.9%) 282.593 ns/op
Iteration   6: 1012.437 ±(99.9%) 186.746 ns/op
Iteration   7: 1158.543 ±(99.9%) 359.431 ns/op
Iteration   8: 1198.295 ±(99.9%) 333.717 ns/op
Iteration   9: 1224.025 ±(99.9%) 403.903 ns/op
Iteration  10: cRSS-pRSS:[6457, 6460]
;used-memory:[2902]
1179.363 ±(99.9%) 326.988 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1135.904 ±(99.9%) 106.159 ns/op [Average]
  (min, avg, max) = (1012.437, 1135.904, 1224.025), stdev = 70.217
  CI (99.9%): [1029.745, 1242.063] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 85.71% complete, ETA 00:00:48
# Fork: 1 of 1
# Warmup Iteration   1: 20834.436 ±(99.9%) 2253.188 ns/op
# Warmup Iteration   2: 1619.372 ±(99.9%) 198.883 ns/op
# Warmup Iteration   3: 1244.406 ±(99.9%) 260.282 ns/op
# Warmup Iteration   4: 1365.511 ±(99.9%) 285.082 ns/op
# Warmup Iteration   5: 1219.844 ±(99.9%) 271.261 ns/op
# Warmup Iteration   6: 1336.271 ±(99.9%) 342.952 ns/op
# Warmup Iteration   7: 1220.267 ±(99.9%) 228.958 ns/op
# Warmup Iteration   8: 1241.426 ±(99.9%) 288.604 ns/op
# Warmup Iteration   9: 1178.901 ±(99.9%) 223.676 ns/op
# Warmup Iteration  10: 1363.724 ±(99.9%) 301.926 ns/op
Iteration   1: 1235.464 ±(99.9%) 271.090 ns/op
Iteration   2: 1213.334 ±(99.9%) 240.917 ns/op
Iteration   3: 1463.426 ±(99.9%) 414.563 ns/op
Iteration   4: 1244.830 ±(99.9%) 280.751 ns/op
Iteration   5: 1303.618 ±(99.9%) 355.325 ns/op
Iteration   6: 1342.178 ±(99.9%) 270.714 ns/op
Iteration   7: 1270.372 ±(99.9%) 287.301 ns/op
Iteration   8: 1325.312 ±(99.9%) 383.367 ns/op
Iteration   9: 1268.550 ±(99.9%) 278.656 ns/op
Iteration  10: cRSS-pRSS:[11885, 11886]
;used-memory:[5314]
1302.827 ±(99.9%) 340.858 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1296.991 ±(99.9%) 107.668 ns/op [Average]
  (min, avg, max) = (1213.334, 1296.991, 1463.426), stdev = 71.215
  CI (99.9%): [1189.323, 1404.659] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 92.86% complete, ETA 00:00:24
# Fork: 1 of 1
# Warmup Iteration   1: 23973.696 ±(99.9%) 3995.608 ns/op
# Warmup Iteration   2: 5256.151 ±(99.9%) 470.019 ns/op
# Warmup Iteration   3: 2101.570 ±(99.9%) 184.641 ns/op
# Warmup Iteration   4: 2049.317 ±(99.9%) 676.786 ns/op
# Warmup Iteration   5: 1344.067 ±(99.9%) 256.085 ns/op
# Warmup Iteration   6: 1333.321 ±(99.9%) 209.947 ns/op
# Warmup Iteration   7: 1581.516 ±(99.9%) 279.202 ns/op
# Warmup Iteration   8: 1435.172 ±(99.9%) 300.469 ns/op
# Warmup Iteration   9: 1417.105 ±(99.9%) 289.242 ns/op
# Warmup Iteration  10: 1576.185 ±(99.9%) 216.603 ns/op
Iteration   1: 1405.371 ±(99.9%) 172.264 ns/op
Iteration   2: 1461.515 ±(99.9%) 293.046 ns/op
Iteration   3: 1422.125 ±(99.9%) 305.089 ns/op
Iteration   4: 1372.837 ±(99.9%) 243.861 ns/op
Iteration   5: 1625.495 ±(99.9%) 340.988 ns/op
Iteration   6: 1436.419 ±(99.9%) 242.353 ns/op
Iteration   7: 1418.806 ±(99.9%) 256.943 ns/op
Iteration   8: 1652.261 ±(99.9%) 427.656 ns/op
Iteration   9: 1679.877 ±(99.9%) 346.323 ns/op
Iteration  10: cRSS-pRSS:[22074, 22074]
;used-memory:[10509]
1442.686 ±(99.9%) 211.690 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1491.739 ±(99.9%) 172.523 ns/op [Average]
  (min, avg, max) = (1372.837, 1491.739, 1679.877), stdev = 114.113
  CI (99.9%): [1319.216, 1664.262] (assumes normal distribution)


# Run complete. Total time: 00:05:41

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                               (MAX_LIVE_BUFFERS)  (allocatorType)  (enableReadWrite)  (sizePattern)  Mode  Cnt     Score     Error  Units
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE               true     E_COMMERCE  avgt   10   397.094 ±  28.965  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE               true     E_COMMERCE  avgt   10   446.001 ±  32.875  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE               true     E_COMMERCE  avgt   10   583.863 ±  57.268  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         ADAPTIVE               true     E_COMMERCE  avgt   10   777.794 ±  40.284  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         ADAPTIVE               true     E_COMMERCE  avgt   10  1084.018 ±  30.663  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         ADAPTIVE               true     E_COMMERCE  avgt   10  1233.908 ± 102.179  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         ADAPTIVE               true     E_COMMERCE  avgt   10  1347.862 ± 161.501  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         ADAPTIVE               true     E_COMMERCE  avgt   10   486.044 ±  27.140  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         ADAPTIVE               true     E_COMMERCE  avgt   10   561.649 ±  35.890  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096         ADAPTIVE               true     E_COMMERCE  avgt   10   570.040 ±  35.343  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  8192         ADAPTIVE               true     E_COMMERCE  avgt   10   947.230 ± 102.079  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 16384         ADAPTIVE               true     E_COMMERCE  avgt   10  1135.904 ± 106.159  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 32768         ADAPTIVE               true     E_COMMERCE  avgt   10  1296.991 ± 107.668  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 65536         ADAPTIVE               true     E_COMMERCE  avgt   10  1491.739 ± 172.523  ns/op

Benchmark result is saved to /home/forked_franz/IdeaProjects/netty-bench/results/h2h-1.2.0-x86-2026-09-17/ecommerce/JMH-platform-perstripe.json
