# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:09:20
# Fork: 1 of 1
# Warmup Iteration   1: 735.310 ±(99.9%) 114.912 ns/op
# Warmup Iteration   2: 417.042 ±(99.9%) 66.934 ns/op
# Warmup Iteration   3: 398.023 ±(99.9%) 56.013 ns/op
# Warmup Iteration   4: 430.430 ±(99.9%) 87.152 ns/op
# Warmup Iteration   5: 457.259 ±(99.9%) 114.995 ns/op
# Warmup Iteration   6: 414.079 ±(99.9%) 78.034 ns/op
# Warmup Iteration   7: 388.628 ±(99.9%) 80.257 ns/op
# Warmup Iteration   8: 368.876 ±(99.9%) 100.904 ns/op
# Warmup Iteration   9: 381.859 ±(99.9%) 96.476 ns/op
# Warmup Iteration  10: 343.418 ±(99.9%) 52.204 ns/op
# Warmup Iteration   1: 844.341 ±(99.9%) 121.535 ns/op
# Warmup Iteration   2: 1521.610 ±(99.9%) 93.669 ns/op
# Warmup Iteration   3: 530.837 ±(99.9%) 75.494 ns/op
# Warmup Iteration   4: 530.859 ±(99.9%) 65.814 ns/op
# Warmup Iteration   5: 535.800 ±(99.9%) 79.253 ns/op
# Warmup Iteration   6: 549.371 ±(99.9%) 88.386 ns/op
# Warmup Iteration   7: 546.323 ±(99.9%) 82.461 ns/op
# Warmup Iteration   8: 603.799 ±(99.9%) 139.675 ns/op
# Warmup Iteration   9: 583.217 ±(99.9%) 135.546 ns/op
# Warmup Iteration  10: 577.328 ±(99.9%) 130.863 ns/op
Iteration   1: 641.591 ±(99.9%) 180.685 ns/op
Iteration   2: 587.571 ±(99.9%) 128.639 ns/op
Iteration   3: 558.970 ±(99.9%) 95.392 ns/op
Iteration   4: 584.565 ±(99.9%) 124.934 ns/op
Iteration   5: 595.701 ±(99.9%) 141.334 ns/op
Iteration   6: 687.776 ±(99.9%) 252.659 ns/op
Iteration   7: 573.901 ±(99.9%) 101.488 ns/op
Iteration   8: 606.798 ±(99.9%) 140.427 ns/op
Iteration   9: 624.979 ±(99.9%) 173.782 ns/op
Iteration  10: cRSS-pRSS:[4563, 4563]
;used-memory:[2944]
651.408 ±(99.9%) 183.440 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  611.326 ±(99.9%) 60.138 ns/op [Average]
  (min, avg, max) = (558.970, 611.326, 687.776), stdev = 39.778
  CI (99.9%): [551.188, 671.464] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 35.71% complete, ETA 00:07:10
# Fork: 1 of 1
# Warmup Iteration   1: 28846.819 ±(99.9%) 879.242 ns/op
# Warmup Iteration   2: 8534.162 ±(99.9%) 737.734 ns/op
# Warmup Iteration   3: 8293.253 ±(99.9%) 1148.217 ns/op
# Warmup Iteration   4: 8164.386 ±(99.9%) 1038.343 ns/op
# Warmup Iteration   5: 9361.019 ±(99.9%) 1807.509 ns/op
# Warmup Iteration   6: 9018.576 ±(99.9%) 1842.028 ns/op
# Warmup Iteration   7: 8678.024 ±(99.9%) 872.154 ns/op
# Warmup Iteration   8: 9135.209 ±(99.9%) 1667.352 ns/op
# Warmup Iteration   9: 8664.630 ±(99.9%) 980.797 ns/op
# Warmup Iteration  10: 9328.207 ±(99.9%) 2275.638 ns/op
Iteration   1: 8464.732 ±(99.9%) 1077.891 ns/op
Iteration   2: 8629.020 ±(99.9%) 1185.094 ns/op
Iteration   3: 8599.274 ±(99.9%) 1593.724 ns/op
Iteration   4: 9155.817 ±(99.9%) 1907.343 ns/op
Iteration   5: 8647.131 ±(99.9%) 1474.637 ns/op
Iteration   6: 9133.384 ±(99.9%) 1968.582 ns/op
Iteration   7: 9448.573 ±(99.9%) 2175.036 ns/op
Iteration   8: 8702.202 ±(99.9%) 1564.401 ns/op
Iteration   9: 8246.702 ±(99.9%) 1127.858 ns/op
Iteration  10: cRSS-pRSS:[7877, 7877]
;used-memory:[5377]
8220.106 ±(99.9%) 1197.187 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  8724.694 ±(99.9%) 608.712 ns/op [Average]
  (min, avg, max) = (8220.106, 8724.694, 9448.573), stdev = 402.626
  CI (99.9%): [8115.982, 9333.407] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 39.29% complete, ETA 00:06:47
# Fork: 1 of 1
# Warmup Iteration   1: 1710.013 ±(99.9%) 219.539 ns/op
# Warmup Iteration   2: 627.383 ±(99.9%) 98.159 ns/op
# Warmup Iteration   3: 643.559 ±(99.9%) 150.723 ns/op
# Warmup Iteration   4: 702.458 ±(99.9%) 196.663 ns/op
# Warmup Iteration   5: 663.310 ±(99.9%) 121.952 ns/op
# Warmup Iteration   6: 639.461 ±(99.9%) 123.184 ns/op
# Warmup Iteration   7: 660.059 ±(99.9%) 135.703 ns/op
# Warmup Iteration   8: 670.504 ±(99.9%) 94.010 ns/op
# Warmup Iteration   9: 637.945 ±(99.9%) 98.221 ns/op
# Warmup Iteration  10: 675.079 ±(99.9%) 150.828 ns/op
Iteration   1: 664.488 ±(99.9%) 125.772 ns/op
Iteration   2: 688.684 ±(99.9%) 154.970 ns/op
Iteration   3: 657.665 ±(99.9%) 100.040 ns/op
Iteration   4: 684.240 ±(99.9%) 125.916 ns/op
Iteration   5: 677.308 ±(99.9%) 126.566 ns/op
Iteration   6: 764.607 ±(99.9%) 221.033 ns/op
Iteration   7: 718.079 ±(99.9%) 146.763 ns/op
Iteration   8: 749.990 ±(99.9%) 173.584 ns/op
Iteration   9: 756.112 ±(99.9%) 200.687 ns/op
Iteration  10: cRSS-pRSS:[7060, 7065]
;used-memory:[5380]
712.147 ±(99.9%) 164.018 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  707.332 ±(99.9%) 58.993 ns/op [Average]
  (min, avg, max) = (657.665, 707.332, 764.607), stdev = 39.020
  CI (99.9%): [648.339, 766.325] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 42.86% complete, ETA 00:06:24
# Fork: 1 of 1
# Warmup Iteration   1: 16810.219 ±(99.9%) 1210.359 ns/op
# Warmup Iteration   2: 23315.154 ±(99.9%) 2688.231 ns/op
# Warmup Iteration   3: 25912.065 ±(99.9%) 2710.263 ns/op
# Warmup Iteration   4: 38730.864 ±(99.9%) 6633.849 ns/op
# Warmup Iteration   5: 40506.390 ±(99.9%) 6184.350 ns/op
# Warmup Iteration   6: 46939.246 ±(99.9%) 11289.701 ns/op
# Warmup Iteration   7: 43741.050 ±(99.9%) 10255.514 ns/op
# Warmup Iteration   8: 37565.998 ±(99.9%) 5551.793 ns/op
# Warmup Iteration   9: 33307.471 ±(99.9%) 6880.913 ns/op
# Warmup Iteration  10: 38040.921 ±(99.9%) 4532.666 ns/op
Iteration   1: 37518.591 ±(99.9%) 6698.206 ns/op
Iteration   2: 48490.352 ±(99.9%) 13701.434 ns/op
Iteration   3: 33496.731 ±(99.9%) 4099.217 ns/op
Iteration   4: 31664.976 ±(99.9%) 5094.993 ns/op
Iteration   5: 34976.340 ±(99.9%) 6750.640 ns/op
Iteration   6: 32691.446 ±(99.9%) 6449.700 ns/op
Iteration   7: 37223.250 ±(99.9%) 6564.309 ns/op
Iteration   8: 35537.338 ±(99.9%) 6147.545 ns/op
Iteration   9: 35959.970 ±(99.9%) 8441.724 ns/op
Iteration  10: cRSS-pRSS:[13135, 13135]
;used-memory:[10680]
39379.547 ±(99.9%) 6837.420 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  36693.854 ±(99.9%) 7192.360 ns/op [Average]
  (min, avg, max) = (31664.976, 36693.854, 48490.352), stdev = 4757.301
  CI (99.9%): [29501.494, 43886.214] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 46.43% complete, ETA 00:06:04
# Fork: 1 of 1
# Warmup Iteration   1: 4547.892 ±(99.9%) 586.081 ns/op
# Warmup Iteration   2: 665.882 ±(99.9%) 119.796 ns/op
# Warmup Iteration   3: 663.956 ±(99.9%) 110.642 ns/op
# Warmup Iteration   4: 653.119 ±(99.9%) 100.131 ns/op
# Warmup Iteration   5: 740.174 ±(99.9%) 190.396 ns/op
# Warmup Iteration   6: 691.246 ±(99.9%) 134.842 ns/op
# Warmup Iteration   7: 691.844 ±(99.9%) 142.232 ns/op
# Warmup Iteration   8: 682.362 ±(99.9%) 110.155 ns/op
# Warmup Iteration   9: 788.506 ±(99.9%) 241.302 ns/op
# Warmup Iteration  10: 740.616 ±(99.9%) 187.040 ns/op
Iteration   1: 699.064 ±(99.9%) 111.707 ns/op
Iteration   2: 722.993 ±(99.9%) 139.370 ns/op
Iteration   3: 722.295 ±(99.9%) 143.274 ns/op
Iteration   4: 727.394 ±(99.9%) 140.317 ns/op
Iteration   5: 727.403 ±(99.9%) 125.941 ns/op
Iteration   6: 742.755 ±(99.9%) 151.748 ns/op
Iteration   7: 722.980 ±(99.9%) 125.059 ns/op
Iteration   8: 734.079 ±(99.9%) 141.805 ns/op
Iteration   9: 703.326 ±(99.9%) 101.621 ns/op
Iteration  10: cRSS-pRSS:[12022, 12022]
;used-memory:[10248]
738.125 ±(99.9%) 144.075 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  724.042 ±(99.9%) 20.962 ns/op [Average]
  (min, avg, max) = (699.064, 724.042, 742.755), stdev = 13.865
  CI (99.9%): [703.080, 745.003] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 50.00% complete, ETA 00:05:40
# Fork: 1 of 1
# Warmup Iteration   1: 699.588 ±(99.9%) 76.483 ns/op
# Warmup Iteration   2: 477.831 ±(99.9%) 78.358 ns/op
# Warmup Iteration   3: 407.085 ±(99.9%) 62.298 ns/op
# Warmup Iteration   4: 416.456 ±(99.9%) 64.294 ns/op
# Warmup Iteration   5: 397.241 ±(99.9%) 116.930 ns/op
# Warmup Iteration   6: 402.530 ±(99.9%) 118.677 ns/op
# Warmup Iteration   7: 356.022 ±(99.9%) 60.601 ns/op
# Warmup Iteration   8: 365.199 ±(99.9%) 63.906 ns/op
# Warmup Iteration   9: 361.711 ±(99.9%) 82.304 ns/op
# Warmup Iteration  10: 356.459 ±(99.9%) 61.585 ns/op
Iteration   1: 363.431 ±(99.9%) 71.835 ns/op
Iteration   2: 359.813 ±(99.9%) 65.580 ns/op
Iteration   3: 354.700 ±(99.9%) 60.787 ns/op
Iteration   4: 348.868 ±(99.9%) 59.384 ns/op
Iteration   5: 358.297 ±(99.9%) 68.453 ns/op
Iteration   6: 353.462 ±(99.9%) 62.400 ns/op
Iteration   7: 351.710 ±(99.9%) 59.150 ns/op
Iteration   8: 369.648 ±(99.9%) 76.763 ns/op
Iteration   9: 370.639 ±(99.9%) 75.375 ns/op
Iteration  10: cRSS-pRSS:[2043, 2043]
;used-memory:[161]
358.509 ±(99.9%) 64.930 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  358.908 ±(99.9%) 10.981 ns/op [Average]
  (min, avg, max) = (348.868, 358.908, 370.639), stdev = 7.263
  CI (99.9%): [347.927, 369.888] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 53.57% complete, ETA 00:05:16
# Fork: 1 of 1
# Warmup Iteration   1: 482.973 ±(99.9%) 54.148 ns/op
# Warmup Iteration   2: 506.060 ±(99.9%) 95.291 ns/op
# Warmup Iteration   3: 319.100 ±(99.9%) 49.612 ns/op
# Warmup Iteration   4: 325.772 ±(99.9%) 43.850 ns/op
# Warmup Iteration   5: 328.696 ±(99.9%) 55.219 ns/op
# Warmup Iteration   6: 331.429 ±(99.9%) 56.330 ns/op
# Warmup Iteration   7: 328.038 ±(99.9%) 65.629 ns/op
# Warmup Iteration   8: 334.052 ±(99.9%) 48.444 ns/op
# Warmup Iteration   9: 342.488 ±(99.9%) 78.179 ns/op
# Warmup Iteration  10: 337.367 ±(99.9%) 72.237 ns/op
Iteration   1: 340.080 ±(99.9%) 70.966 ns/op
Iteration   2: 324.398 ±(99.9%) 52.147 ns/op
Iteration   3: 347.611 ±(99.9%) 80.702 ns/op
Iteration   4: 327.342 ±(99.9%) 50.102 ns/op
Iteration   5: 344.527 ±(99.9%) 68.954 ns/op
Iteration   6: 339.191 ±(99.9%) 66.669 ns/op
Iteration   7: 333.462 ±(99.9%) 58.841 ns/op
Iteration   8: 317.734 ±(99.9%) 39.711 ns/op
Iteration   9: 374.192 ±(99.9%) 108.292 ns/op
Iteration  10: cRSS-pRSS:[1991, 1994]
;used-memory:[384]
348.728 ±(99.9%) 79.781 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  339.726 ±(99.9%) 23.988 ns/op [Average]
  (min, avg, max) = (317.734, 339.726, 374.192), stdev = 15.867
  CI (99.9%): [315.738, 363.714] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 57.14% complete, ETA 00:04:51
# Fork: 1 of 1
# Warmup Iteration   1: 6901.464 ±(99.9%) 511.974 ns/op
# Warmup Iteration   2: 738.107 ±(99.9%) 170.008 ns/op
# Warmup Iteration   3: 577.523 ±(99.9%) 202.364 ns/op
# Warmup Iteration   4: 660.712 ±(99.9%) 177.627 ns/op
# Warmup Iteration   5: 718.598 ±(99.9%) 120.825 ns/op
# Warmup Iteration   6: 604.995 ±(99.9%) 276.650 ns/op
# Warmup Iteration   7: 627.066 ±(99.9%) 355.713 ns/op
# Warmup Iteration   8: 615.551 ±(99.9%) 363.532 ns/op
# Warmup Iteration   9: 599.527 ±(99.9%) 285.389 ns/op
# Warmup Iteration  10: 603.582 ±(99.9%) 259.206 ns/op
Iteration   1: 822.077 ±(99.9%) 225.999 ns/op
Iteration   2: 715.602 ±(99.9%) 216.021 ns/op
Iteration   3: 613.033 ±(99.9%) 199.241 ns/op
Iteration   4: 604.240 ±(99.9%) 208.436 ns/op
Iteration   5: 551.233 ±(99.9%) 125.382 ns/op
Iteration   6: 555.182 ±(99.9%) 164.875 ns/op
Iteration   7: 586.397 ±(99.9%) 155.939 ns/op
Iteration   8: 576.356 ±(99.9%) 220.211 ns/op
Iteration   9: 582.287 ±(99.9%) 212.133 ns/op
Iteration  10: cRSS-pRSS:[2363, 2363]
;used-memory:[361]
580.001 ±(99.9%) 275.158 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  618.641 ±(99.9%) 128.720 ns/op [Average]
  (min, avg, max) = (551.233, 618.641, 822.077), stdev = 85.140
  CI (99.9%): [489.921, 747.361] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 60.71% complete, ETA 00:04:26
# Fork: 1 of 1
# Warmup Iteration   1: 559.306 ±(99.9%) 150.648 ns/op
# Warmup Iteration   2: 1018.622 ±(99.9%) 313.988 ns/op
# Warmup Iteration   3: 479.914 ±(99.9%) 93.753 ns/op
# Warmup Iteration   4: 469.821 ±(99.9%) 84.589 ns/op
# Warmup Iteration   5: 441.802 ±(99.9%) 125.613 ns/op
# Warmup Iteration   6: 419.438 ±(99.9%) 92.777 ns/op
# Warmup Iteration   7: 415.913 ±(99.9%) 157.376 ns/op
# Warmup Iteration   8: 431.737 ±(99.9%) 95.568 ns/op
# Warmup Iteration   9: 479.056 ±(99.9%) 178.251 ns/op
# Warmup Iteration  10: 428.187 ±(99.9%) 100.613 ns/op
Iteration   1: 435.278 ±(99.9%) 136.358 ns/op
Iteration   2: 532.356 ±(99.9%) 99.446 ns/op
Iteration   3: 460.064 ±(99.9%) 101.009 ns/op
Iteration   4: 483.297 ±(99.9%) 87.873 ns/op
Iteration   5: 441.296 ±(99.9%) 106.519 ns/op
Iteration   6: 446.730 ±(99.9%) 179.892 ns/op
Iteration   7: 458.784 ±(99.9%) 148.231 ns/op
Iteration   8: 426.154 ±(99.9%) 116.558 ns/op
Iteration   9: 450.495 ±(99.9%) 170.210 ns/op
Iteration  10: cRSS-pRSS:[2025, 2028]
;used-memory:[512]
437.053 ±(99.9%) 125.131 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  457.151 ±(99.9%) 46.729 ns/op [Average]
  (min, avg, max) = (426.154, 457.151, 532.356), stdev = 30.909
  CI (99.9%): [410.421, 503.880] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 64.29% complete, ETA 00:04:02
# Fork: 1 of 1
# Warmup Iteration   1: 18143.990 ±(99.9%) 1795.403 ns/op
# Warmup Iteration   2: 7301.750 ±(99.9%) 604.395 ns/op
# Warmup Iteration   3: 7353.927 ±(99.9%) 1470.941 ns/op
# Warmup Iteration   4: 6445.911 ±(99.9%) 915.163 ns/op
# Warmup Iteration   5: 5705.147 ±(99.9%) 930.377 ns/op
# Warmup Iteration   6: 5768.236 ±(99.9%) 990.137 ns/op
# Warmup Iteration   7: 5481.666 ±(99.9%) 704.252 ns/op
# Warmup Iteration   8: 5676.341 ±(99.9%) 671.220 ns/op
# Warmup Iteration   9: 6041.740 ±(99.9%) 1016.772 ns/op
# Warmup Iteration  10: 6293.968 ±(99.9%) 1070.829 ns/op
Iteration   1: 6909.105 ±(99.9%) 1052.944 ns/op
Iteration   2: 7336.127 ±(99.9%) 1337.246 ns/op
Iteration   3: 6846.241 ±(99.9%) 905.194 ns/op
Iteration   4: 9321.580 ±(99.9%) 3565.004 ns/op
Iteration   5: 7193.314 ±(99.9%) 1171.969 ns/op
Iteration   6: 6628.275 ±(99.9%) 1027.774 ns/op
Iteration   7: 7323.664 ±(99.9%) 2129.624 ns/op
