# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:04:40
# Fork: 1 of 1
# Warmup Iteration   1: 258.796 ±(99.9%) 33.316 ns/op
# Warmup Iteration   2: 309.890 ±(99.9%) 51.771 ns/op
# Warmup Iteration   3: 204.958 ±(99.9%) 17.260 ns/op
# Warmup Iteration   4: 216.181 ±(99.9%) 38.735 ns/op
# Warmup Iteration   5: 215.790 ±(99.9%) 30.048 ns/op
# Warmup Iteration   6: 228.020 ±(99.9%) 48.247 ns/op
# Warmup Iteration   7: 219.695 ±(99.9%) 43.037 ns/op
# Warmup Iteration   8: 216.217 ±(99.9%) 37.608 ns/op
# Warmup Iteration   9: 221.560 ±(99.9%) 41.057 ns/op
# Warmup Iteration  10: 238.078 ±(99.9%) 66.251 ns/op
# Warmup Iteration   9: 349.066 ±(99.9%) 67.171 ns/op
# Warmup Iteration  10: 354.752 ±(99.9%) 63.639 ns/op
Iteration   1: 351.185 ±(99.9%) 62.729 ns/op
Iteration   2: 363.471 ±(99.9%) 80.160 ns/op
Iteration   3: 351.214 ±(99.9%) 75.143 ns/op
Iteration   4: 345.193 ±(99.9%) 60.082 ns/op
Iteration   5: 378.528 ±(99.9%) 84.792 ns/op
Iteration   6: 360.906 ±(99.9%) 69.542 ns/op
Iteration   7: 377.998 ±(99.9%) 93.461 ns/op
Iteration   8: 375.920 ±(99.9%) 83.477 ns/op
Iteration   9: 379.551 ±(99.9%) 92.188 ns/op
Iteration  10: cRSS-pRSS:[3061, 3063]
;used-memory:[1010]
382.319 ±(99.9%) 98.474 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  366.628 ±(99.9%) 21.074 ns/op [Average]
  (min, avg, max) = (345.193, 366.628, 382.319), stdev = 13.939
  CI (99.9%): [345.554, 387.702] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 71.43% complete, ETA 00:01:36
# Fork: 1 of 1
# Warmup Iteration   1: 1112.791 ±(99.9%) 212.339 ns/op
# Warmup Iteration   2: 1008.605 ±(99.9%) 210.336 ns/op
# Warmup Iteration   3: 739.643 ±(99.9%) 179.853 ns/op
# Warmup Iteration   4: 803.528 ±(99.9%) 260.942 ns/op
# Warmup Iteration   5: 1043.735 ±(99.9%) 356.351 ns/op
# Warmup Iteration   6: 793.272 ±(99.9%) 209.526 ns/op
# Warmup Iteration   7: 738.512 ±(99.9%) 129.806 ns/op
# Warmup Iteration   8: 732.343 ±(99.9%) 173.965 ns/op
# Warmup Iteration   9: 791.825 ±(99.9%) 320.938 ns/op
# Warmup Iteration  10: 762.317 ±(99.9%) 216.283 ns/op
Iteration   1: 758.780 ±(99.9%) 221.695 ns/op
Iteration   2: 744.292 ±(99.9%) 197.140 ns/op
Iteration   3: 802.585 ±(99.9%) 225.245 ns/op
Iteration   4: 793.886 ±(99.9%) 231.855 ns/op
Iteration   5: 738.229 ±(99.9%) 197.918 ns/op
Iteration   6: 879.354 ±(99.9%) 239.797 ns/op
Iteration   7: 890.687 ±(99.9%) 305.422 ns/op
Iteration   8: 703.526 ±(99.9%) 180.765 ns/op
Iteration   9: 755.357 ±(99.9%) 274.585 ns/op
Iteration  10: cRSS-pRSS:[4532, 4532]
;used-memory:[1579]
749.207 ±(99.9%) 237.775 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  781.590 ±(99.9%) 92.478 ns/op [Average]
  (min, avg, max) = (703.526, 781.590, 890.687), stdev = 61.168
  CI (99.9%): [689.112, 874.068] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 78.57% complete, ETA 00:01:12
# Fork: 1 of 1
# Warmup Iteration   1: 1473.943 ±(99.9%) 201.342 ns/op
# Warmup Iteration   2: 830.770 ±(99.9%) 176.039 ns/op
# Warmup Iteration   3: 745.236 ±(99.9%) 154.534 ns/op
# Warmup Iteration   4: 755.751 ±(99.9%) 163.107 ns/op
# Warmup Iteration   5: 766.042 ±(99.9%) 172.427 ns/op
# Warmup Iteration   6: 748.334 ±(99.9%) 158.276 ns/op
# Warmup Iteration   7: 733.308 ±(99.9%) 107.166 ns/op
# Warmup Iteration   8: 715.463 ±(99.9%) 127.355 ns/op
# Warmup Iteration   9: 793.284 ±(99.9%) 214.649 ns/op
# Warmup Iteration  10: 749.494 ±(99.9%) 189.586 ns/op
Iteration   1: 866.735 ±(99.9%) 283.448 ns/op
Iteration   2: 847.546 ±(99.9%) 270.618 ns/op
Iteration   3: 812.159 ±(99.9%) 190.842 ns/op
Iteration   4: 707.888 ±(99.9%) 134.489 ns/op
Iteration   5: 803.975 ±(99.9%) 227.884 ns/op
Iteration   6: 783.932 ±(99.9%) 226.805 ns/op
Iteration   7: 798.082 ±(99.9%) 186.854 ns/op
Iteration   8: 738.757 ±(99.9%) 150.531 ns/op
Iteration   9: 760.401 ±(99.9%) 146.628 ns/op
Iteration  10: cRSS-pRSS:[10368, 10368]
;used-memory:[2839]
777.781 ±(99.9%) 226.744 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  789.725 ±(99.9%) 71.946 ns/op [Average]
  (min, avg, max) = (707.888, 789.725, 866.735), stdev = 47.588
  CI (99.9%): [717.780, 861.671] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 85.71% complete, ETA 00:00:48
# Fork: 1 of 1
# Warmup Iteration   1: 6339.005 ±(99.9%) 1108.246 ns/op
# Warmup Iteration   2: 844.812 ±(99.9%) 89.169 ns/op
# Warmup Iteration   3: 929.816 ±(99.9%) 187.457 ns/op
# Warmup Iteration   4: 828.591 ±(99.9%) 125.190 ns/op
# Warmup Iteration   5: 883.796 ±(99.9%) 102.008 ns/op
# Warmup Iteration   6: 1011.050 ±(99.9%) 271.740 ns/op
# Warmup Iteration   7: 845.707 ±(99.9%) 162.486 ns/op
# Warmup Iteration   8: 916.753 ±(99.9%) 167.951 ns/op
# Warmup Iteration   9: 911.624 ±(99.9%) 227.969 ns/op
# Warmup Iteration  10: 899.052 ±(99.9%) 140.251 ns/op
Iteration   1: 880.678 ±(99.9%) 195.158 ns/op
Iteration   2: 909.486 ±(99.9%) 179.357 ns/op
Iteration   3: 871.501 ±(99.9%) 180.989 ns/op
Iteration   4: 979.427 ±(99.9%) 150.337 ns/op
Iteration   5: 933.694 ±(99.9%) 193.065 ns/op
Iteration   6: 931.927 ±(99.9%) 202.675 ns/op
Iteration   7: 930.897 ±(99.9%) 282.875 ns/op
Iteration   8: 1035.539 ±(99.9%) 306.105 ns/op
Iteration   9: 918.586 ±(99.9%) 169.455 ns/op
Iteration  10: cRSS-pRSS:[14729, 14729]
;used-memory:[5271]
842.776 ±(99.9%) 152.183 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  923.451 ±(99.9%) 83.091 ns/op [Average]
  (min, avg, max) = (842.776, 923.451, 1035.539), stdev = 54.959
  CI (99.9%): [840.360, 1006.542] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 92.86% complete, ETA 00:00:24
# Fork: 1 of 1
# Warmup Iteration   1: 22041.850 ±(99.9%) 3781.429 ns/op
# Warmup Iteration   2: 1537.642 ±(99.9%) 200.933 ns/op
# Warmup Iteration   3: 721.100 ±(99.9%) 150.769 ns/op
# Warmup Iteration   4: 899.946 ±(99.9%) 163.980 ns/op
# Warmup Iteration   5: 816.085 ±(99.9%) 153.709 ns/op
# Warmup Iteration   6: 756.495 ±(99.9%) 159.537 ns/op
# Warmup Iteration   7: 760.320 ±(99.9%) 122.213 ns/op
# Warmup Iteration   8: 751.192 ±(99.9%) 116.324 ns/op
# Warmup Iteration   9: 706.795 ±(99.9%) 138.441 ns/op
# Warmup Iteration  10: 878.152 ±(99.9%) 265.862 ns/op
Iteration   1: 689.952 ±(99.9%) 104.616 ns/op
Iteration   2: 798.484 ±(99.9%) 134.823 ns/op
Iteration   3: 800.809 ±(99.9%) 122.494 ns/op
Iteration   4: 748.902 ±(99.9%) 112.305 ns/op
Iteration   5: 746.788 ±(99.9%) 109.656 ns/op
Iteration   6: 686.931 ±(99.9%) 100.941 ns/op
Iteration   7: 836.019 ±(99.9%) 176.939 ns/op
Iteration   8: 760.127 ±(99.9%) 178.996 ns/op
Iteration   9: 833.733 ±(99.9%) 144.919 ns/op
Iteration  10: cRSS-pRSS:[22852, 22852]
;used-memory:[10125]
826.297 ±(99.9%) 280.860 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  772.804 ±(99.9%) 83.816 ns/op [Average]
  (min, avg, max) = (686.931, 772.804, 836.019), stdev = 55.439
  CI (99.9%): [688.988, 856.620] (assumes normal distribution)


# Run complete. Total time: 00:05:40

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                               (MAX_LIVE_BUFFERS)  (allocatorType)  (enableReadWrite)  (sizePattern)  Mode  Cnt    Score     Error  Units
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE               true     E_COMMERCE  avgt   10  224.950 ±  12.189  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE               true     E_COMMERCE  avgt   10  247.993 ±  10.630  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE               true     E_COMMERCE  avgt   10  283.991 ±  20.695  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         ADAPTIVE               true     E_COMMERCE  avgt   10  397.531 ±  30.629  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         ADAPTIVE               true     E_COMMERCE  avgt   10  491.156 ±  26.020  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         ADAPTIVE               true     E_COMMERCE  avgt   10  478.484 ±  47.716  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         ADAPTIVE               true     E_COMMERCE  avgt   10  867.168 ± 246.274  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         ADAPTIVE               true     E_COMMERCE  avgt   10  242.819 ±  17.632  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         ADAPTIVE               true     E_COMMERCE  avgt   10  372.639 ±  42.122  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096         ADAPTIVE               true     E_COMMERCE  avgt   10  366.628 ±  21.074  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  8192         ADAPTIVE               true     E_COMMERCE  avgt   10  781.590 ±  92.478  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 16384         ADAPTIVE               true     E_COMMERCE  avgt   10  789.725 ±  71.946  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 32768         ADAPTIVE               true     E_COMMERCE  avgt   10  923.451 ±  83.091  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 65536         ADAPTIVE               true     E_COMMERCE  avgt   10  772.804 ±  83.816  ns/op

Benchmark result is saved to /home/forked_franz/IdeaProjects/netty-bench/results/h2h-1.2.0-x86-2026-09-17/ecommerce/JMH-eventloop-branch.json
