# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:04:40
# Fork: 1 of 1
# Warmup Iteration   1: 450.490 ±(99.9%) 57.317 ns/op
# Warmup Iteration   2: 818.634 ±(99.9%) 111.260 ns/op
# Warmup Iteration   3: 343.576 ±(99.9%) 41.885 ns/op
# Warmup Iteration   4: 381.438 ±(99.9%) 90.913 ns/op
# Warmup Iteration   5: 348.625 ±(99.9%) 50.581 ns/op
# Warmup Iteration   6: 348.087 ±(99.9%) 57.066 ns/op
# Warmup Iteration   7: 356.067 ±(99.9%) 63.096 ns/op
# Warmup Iteration   8: 360.503 ±(99.9%) 72.610 ns/op
# Warmup Iteration   9: 345.446 ±(99.9%) 52.305 ns/op
# Warmup Iteration  10: 348.301 ±(99.9%) 54.809 ns/op
# Warmup Iteration   4: 550.800 ±(99.9%) 89.189 ns/op
# Warmup Iteration   5: 499.331 ±(99.9%) 219.310 ns/op
# Warmup Iteration   6: 482.987 ±(99.9%) 215.722 ns/op
# Warmup Iteration   7: 473.372 ±(99.9%) 162.435 ns/op
# Warmup Iteration   8: 460.395 ±(99.9%) 134.726 ns/op
# Warmup Iteration   9: 457.026 ±(99.9%) 121.263 ns/op
# Warmup Iteration  10: 480.233 ±(99.9%) 198.547 ns/op
Iteration   1: 474.816 ±(99.9%) 167.271 ns/op
Iteration   2: 457.292 ±(99.9%) 160.647 ns/op
Iteration   3: 472.861 ±(99.9%) 107.839 ns/op
Iteration   4: 489.634 ±(99.9%) 193.739 ns/op
Iteration   5: 492.082 ±(99.9%) 189.292 ns/op
Iteration   6: 478.742 ±(99.9%) 182.373 ns/op
Iteration   7: 477.034 ±(99.9%) 157.668 ns/op
Iteration   8: 482.685 ±(99.9%) 156.449 ns/op
Iteration   9: 494.553 ±(99.9%) 140.863 ns/op
Iteration  10: cRSS-pRSS:[3072, 3073]
;used-memory:[915]
492.989 ±(99.9%) 134.104 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  481.269 ±(99.9%) 17.561 ns/op [Average]
  (min, avg, max) = (457.292, 481.269, 494.553), stdev = 11.616
  CI (99.9%): [463.708, 498.830] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 71.43% complete, ETA 00:01:36
# Fork: 1 of 1
# Warmup Iteration   1: 1586.166 ±(99.9%) 388.885 ns/op
# Warmup Iteration   2: 673.671 ±(99.9%) 165.092 ns/op
# Warmup Iteration   3: 714.777 ±(99.9%) 180.250 ns/op
# Warmup Iteration   4: 756.720 ±(99.9%) 225.019 ns/op
# Warmup Iteration   5: 695.616 ±(99.9%) 129.935 ns/op
# Warmup Iteration   6: 711.530 ±(99.9%) 131.253 ns/op
# Warmup Iteration   7: 763.142 ±(99.9%) 217.697 ns/op
# Warmup Iteration   8: 736.304 ±(99.9%) 244.372 ns/op
# Warmup Iteration   9: 759.787 ±(99.9%) 209.307 ns/op
# Warmup Iteration  10: 821.337 ±(99.9%) 303.022 ns/op
Iteration   1: 783.553 ±(99.9%) 216.579 ns/op
Iteration   2: 768.900 ±(99.9%) 274.853 ns/op
Iteration   3: 700.305 ±(99.9%) 149.339 ns/op
Iteration   4: 682.528 ±(99.9%) 117.031 ns/op
Iteration   5: 795.052 ±(99.9%) 307.259 ns/op
Iteration   6: 852.495 ±(99.9%) 370.025 ns/op
Iteration   7: 834.664 ±(99.9%) 272.733 ns/op
Iteration   8: 719.646 ±(99.9%) 157.653 ns/op
Iteration   9: 777.788 ±(99.9%) 226.357 ns/op
Iteration  10: cRSS-pRSS:[4537, 4537]
;used-memory:[1505]
766.193 ±(99.9%) 252.555 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  768.112 ±(99.9%) 82.628 ns/op [Average]
  (min, avg, max) = (682.528, 768.112, 852.495), stdev = 54.654
  CI (99.9%): [685.484, 850.741] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 78.57% complete, ETA 00:01:12
# Fork: 1 of 1
# Warmup Iteration   1: 2511.015 ±(99.9%) 259.822 ns/op
# Warmup Iteration   2: 905.974 ±(99.9%) 216.853 ns/op
# Warmup Iteration   3: 792.331 ±(99.9%) 141.458 ns/op
# Warmup Iteration   4: 940.598 ±(99.9%) 232.825 ns/op
# Warmup Iteration   5: 817.154 ±(99.9%) 206.738 ns/op
# Warmup Iteration   6: 840.691 ±(99.9%) 160.192 ns/op
# Warmup Iteration   7: 780.596 ±(99.9%) 132.577 ns/op
# Warmup Iteration   8: 854.548 ±(99.9%) 160.650 ns/op
# Warmup Iteration   9: 835.887 ±(99.9%) 194.763 ns/op
# Warmup Iteration  10: 858.810 ±(99.9%) 212.268 ns/op
Iteration   1: 812.282 ±(99.9%) 163.409 ns/op
Iteration   2: 866.574 ±(99.9%) 180.508 ns/op
Iteration   3: 846.043 ±(99.9%) 215.501 ns/op
Iteration   4: 902.133 ±(99.9%) 245.513 ns/op
Iteration   5: 825.791 ±(99.9%) 168.715 ns/op
Iteration   6: 881.600 ±(99.9%) 220.066 ns/op
Iteration   7: 824.582 ±(99.9%) 154.551 ns/op
Iteration   8: 820.773 ±(99.9%) 181.632 ns/op
Iteration   9: 886.357 ±(99.9%) 210.625 ns/op
Iteration  10: cRSS-pRSS:[9630, 9630]
;used-memory:[2848]
824.647 ±(99.9%) 173.705 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  849.078 ±(99.9%) 49.046 ns/op [Average]
  (min, avg, max) = (812.282, 849.078, 902.133), stdev = 32.441
  CI (99.9%): [800.032, 898.125] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 85.71% complete, ETA 00:00:48
# Fork: 1 of 1
# Warmup Iteration   1: 10826.923 ±(99.9%) 914.151 ns/op
# Warmup Iteration   2: 1056.373 ±(99.9%) 157.418 ns/op
# Warmup Iteration   3: 995.064 ±(99.9%) 176.909 ns/op
# Warmup Iteration   4: 942.033 ±(99.9%) 186.983 ns/op
# Warmup Iteration   5: 999.084 ±(99.9%) 185.950 ns/op
# Warmup Iteration   6: 983.159 ±(99.9%) 229.419 ns/op
# Warmup Iteration   7: 1020.861 ±(99.9%) 211.854 ns/op
# Warmup Iteration   8: 877.364 ±(99.9%) 107.308 ns/op
# Warmup Iteration   9: 1016.149 ±(99.9%) 200.056 ns/op
# Warmup Iteration  10: 998.344 ±(99.9%) 271.395 ns/op
Iteration   1: 971.230 ±(99.9%) 145.708 ns/op
Iteration   2: 934.618 ±(99.9%) 198.885 ns/op
Iteration   3: 884.986 ±(99.9%) 105.291 ns/op
Iteration   4: 1000.134 ±(99.9%) 172.163 ns/op
Iteration   5: 1218.707 ±(99.9%) 347.001 ns/op
Iteration   6: 1024.266 ±(99.9%) 200.057 ns/op
Iteration   7: 921.725 ±(99.9%) 165.254 ns/op
Iteration   8: 1001.486 ±(99.9%) 192.257 ns/op
Iteration   9: 984.354 ±(99.9%) 246.738 ns/op
Iteration  10: cRSS-pRSS:[14844, 14844]
;used-memory:[5259]
1064.855 ±(99.9%) 287.093 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1000.636 ±(99.9%) 140.139 ns/op [Average]
  (min, avg, max) = (884.986, 1000.636, 1218.707), stdev = 92.693
  CI (99.9%): [860.497, 1140.775] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 92.86% complete, ETA 00:00:24
# Fork: 1 of 1
# Warmup Iteration   1: 22162.171 ±(99.9%) 4271.597 ns/op
# Warmup Iteration   2: 1960.193 ±(99.9%) 379.187 ns/op
# Warmup Iteration   3: 1117.275 ±(99.9%) 241.701 ns/op
# Warmup Iteration   4: 1185.244 ±(99.9%) 196.280 ns/op
# Warmup Iteration   5: 1148.163 ±(99.9%) 214.147 ns/op
# Warmup Iteration   6: 1225.088 ±(99.9%) 336.685 ns/op
# Warmup Iteration   7: 1062.455 ±(99.9%) 230.680 ns/op
# Warmup Iteration   8: 1088.958 ±(99.9%) 202.624 ns/op
# Warmup Iteration   9: 1174.747 ±(99.9%) 227.176 ns/op
# Warmup Iteration  10: 1162.152 ±(99.9%) 334.629 ns/op
Iteration   1: 1149.107 ±(99.9%) 231.781 ns/op
Iteration   2: 1025.154 ±(99.9%) 145.595 ns/op
Iteration   3: 1103.495 ±(99.9%) 143.031 ns/op
Iteration   4: 1143.785 ±(99.9%) 288.351 ns/op
Iteration   5: 1091.425 ±(99.9%) 258.646 ns/op
Iteration   6: 1232.790 ±(99.9%) 240.238 ns/op
Iteration   7: 1121.851 ±(99.9%) 310.137 ns/op
Iteration   8: 1379.563 ±(99.9%) 360.632 ns/op
Iteration   9: 1161.617 ±(99.9%) 208.440 ns/op
Iteration  10: cRSS-pRSS:[19991, 19991]
;used-memory:[10122]
1280.891 ±(99.9%) 400.584 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1168.968 ±(99.9%) 155.520 ns/op [Average]
  (min, avg, max) = (1025.154, 1168.968, 1379.563), stdev = 102.867
  CI (99.9%): [1013.447, 1324.488] (assumes normal distribution)


# Run complete. Total time: 00:05:41

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                               (MAX_LIVE_BUFFERS)  (allocatorType)  (enableReadWrite)  (sizePattern)  Mode  Cnt     Score     Error  Units
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE               true     E_COMMERCE  avgt   10   370.416 ±  25.006  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE               true     E_COMMERCE  avgt   10   376.893 ±  19.185  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE               true     E_COMMERCE  avgt   10   476.579 ±  34.641  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         ADAPTIVE               true     E_COMMERCE  avgt   10   535.116 ±  56.645  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         ADAPTIVE               true     E_COMMERCE  avgt   10   709.002 ±  52.065  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         ADAPTIVE               true     E_COMMERCE  avgt   10   963.481 ±  53.549  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         ADAPTIVE               true     E_COMMERCE  avgt   10  1031.550 ±  66.336  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         ADAPTIVE               true     E_COMMERCE  avgt   10   308.347 ±  15.219  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         ADAPTIVE               true     E_COMMERCE  avgt   10   522.277 ±  54.529  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096         ADAPTIVE               true     E_COMMERCE  avgt   10   481.269 ±  17.561  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  8192         ADAPTIVE               true     E_COMMERCE  avgt   10   768.112 ±  82.628  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 16384         ADAPTIVE               true     E_COMMERCE  avgt   10   849.078 ±  49.046  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 32768         ADAPTIVE               true     E_COMMERCE  avgt   10  1000.636 ± 140.139  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 65536         ADAPTIVE               true     E_COMMERCE  avgt   10  1168.968 ± 155.520  ns/op

Benchmark result is saved to /home/forked_franz/IdeaProjects/netty-bench/results/h2h-1.2.0-x86-2026-09-17/ecommerce/JMH-platform-branch.json
