# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 680.231 ±(99.9%) 113.049 ns/op
# Warmup Iteration   2: 710.675 ±(99.9%) 184.761 ns/op
# Warmup Iteration   3: 838.057 ±(99.9%) 155.582 ns/op
# Warmup Iteration   4: 846.352 ±(99.9%) 125.856 ns/op
# Warmup Iteration   5: 517.281 ±(99.9%) 79.357 ns/op
# Warmup Iteration   6: 504.890 ±(99.9%) 129.710 ns/op
# Warmup Iteration   7: 462.891 ±(99.9%) 83.875 ns/op
# Warmup Iteration   8: 523.555 ±(99.9%) 156.532 ns/op
# Warmup Iteration   9: 589.014 ±(99.9%) 118.166 ns/op
# Warmup Iteration  10: 550.556 ±(99.9%) 138.886 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  902.597 ±(99.9%) 83.973 ns/op [Average]
  (min, avg, max) = (845.658, 902.597, 1041.682), stdev = 55.543
  CI (99.9%): [818.624, 986.570] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 23.81% complete, ETA 00:47:09
# Fork: 1 of 1
# Warmup Iteration   1: 593.207 ±(99.9%) 87.812 ns/op
# Warmup Iteration   2: 366.891 ±(99.9%) 69.961 ns/op
# Warmup Iteration   3: 360.194 ±(99.9%) 50.858 ns/op
# Warmup Iteration   4: 382.615 ±(99.9%) 88.370 ns/op
# Warmup Iteration   5: 386.252 ±(99.9%) 93.016 ns/op
# Warmup Iteration   6: 394.914 ±(99.9%) 93.033 ns/op
# Warmup Iteration   7: 388.445 ±(99.9%) 96.799 ns/op
# Warmup Iteration   8: 396.770 ±(99.9%) 114.739 ns/op
# Warmup Iteration   9: 373.436 ±(99.9%) 67.105 ns/op
# Warmup Iteration  10: 368.173 ±(99.9%) 70.690 ns/op
Iteration   1: 368.396 ±(99.9%) 77.792 ns/op
Iteration   2: 377.482 ±(99.9%) 87.233 ns/op
Iteration   3: 367.468 ±(99.9%) 74.017 ns/op
Iteration   4: 392.429 ±(99.9%) 93.939 ns/op
Iteration   5: 381.618 ±(99.9%) 78.572 ns/op
Iteration   6: 362.813 ±(99.9%) 60.908 ns/op
Iteration   7: 362.712 ±(99.9%) 59.849 ns/op
Iteration   8: 364.255 ±(99.9%) 69.725 ns/op
Iteration   9: 360.534 ±(99.9%) 50.520 ns/op
Iteration  10: cRSS-pRSS:[1115, 1115]
;used-memory:[753]
373.519 ±(99.9%) 71.260 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  371.123 ±(99.9%) 15.370 ns/op [Average]
  (min, avg, max) = (360.534, 371.123, 392.429), stdev = 10.166
  CI (99.9%): [355.753, 386.492] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 24.40% complete, ETA 00:46:45
# Fork: 1 of 1
# Warmup Iteration   1: 6117.365 ±(99.9%) 528.230 ns/op
# Warmup Iteration   2: 750.627 ±(99.9%) 127.530 ns/op
# Warmup Iteration   3: 680.220 ±(99.9%) 99.690 ns/op
# Warmup Iteration   4: 648.135 ±(99.9%) 106.422 ns/op
# Warmup Iteration   5: 634.906 ±(99.9%) 79.450 ns/op
# Warmup Iteration   6: 695.614 ±(99.9%) 188.172 ns/op
# Warmup Iteration   7: 619.352 ±(99.9%) 102.472 ns/op
# Warmup Iteration   8: 739.053 ±(99.9%) 129.437 ns/op
# Warmup Iteration   9: 779.338 ±(99.9%) 248.932 ns/op
# Warmup Iteration  10: 706.572 ±(99.9%) 308.490 ns/op
Iteration   1: 731.181 ±(99.9%) 308.358 ns/op
Iteration   2: 794.320 ±(99.9%) 249.965 ns/op
Iteration   3: 831.775 ±(99.9%) 272.277 ns/op
Iteration   4: 726.560 ±(99.9%) 287.079 ns/op
Iteration   5: 789.131 ±(99.9%) 213.294 ns/op
Iteration   6: 786.983 ±(99.9%) 326.406 ns/op
Iteration   7: 712.137 ±(99.9%) 258.319 ns/op
Iteration   8: 751.975 ±(99.9%) 313.267 ns/op
Iteration   9: 746.112 ±(99.9%) 201.635 ns/op
Iteration  10: cRSS-pRSS:[3604, 3604]
;used-memory:[1162]
666.293 ±(99.9%) 144.458 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  753.647 ±(99.9%) 72.647 ns/op [Average]
  (min, avg, max) = (666.293, 753.647, 831.775), stdev = 48.051
  CI (99.9%): [681.000, 826.294] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 25.00% complete, ETA 00:46:21
# Fork: 1 of 1
# Warmup Iteration   1: 797.639 ±(99.9%) 145.802 ns/op
# Warmup Iteration   2: 499.262 ±(99.9%) 97.525 ns/op
# Warmup Iteration   3: 484.061 ±(99.9%) 102.912 ns/op
# Warmup Iteration   4: 476.278 ±(99.9%) 85.850 ns/op
# Warmup Iteration   5: 569.461 ±(99.9%) 209.046 ns/op
# Warmup Iteration   6: 484.488 ±(99.9%) 109.744 ns/op
# Warmup Iteration   7: 482.117 ±(99.9%) 94.249 ns/op
# Warmup Iteration   8: 459.342 ±(99.9%) 78.827 ns/op
# Warmup Iteration   9: 567.016 ±(99.9%) 178.287 ns/op
# Warmup Iteration  10: 469.712 ±(99.9%) 85.480 ns/op
Iteration   1: 516.341 ±(99.9%) 141.207 ns/op
Iteration   2: 524.612 ±(99.9%) 136.771 ns/op
Iteration   3: 523.127 ±(99.9%) 158.192 ns/op
Iteration   4: 531.445 ±(99.9%) 169.825 ns/op
Iteration   5: 517.637 ±(99.9%) 145.948 ns/op
Iteration   6: 594.185 ±(99.9%) 222.765 ns/op
Iteration   7: 494.317 ±(99.9%) 103.594 ns/op
Iteration   8: 534.583 ±(99.9%) 143.866 ns/op
Iteration   9: 540.697 ±(99.9%) 182.426 ns/op
Iteration  10: cRSS-pRSS:[1086, 1087]
;used-memory:[751]
532.818 ±(99.9%) 182.854 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  530.976 ±(99.9%) 38.855 ns/op [Average]
  (min, avg, max) = (494.317, 530.976, 594.185), stdev = 25.700
  CI (99.9%): [492.121, 569.831] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 25.60% complete, ETA 00:45:58
# Fork: 1 of 1
# Warmup Iteration   1: 1633.349 ±(99.9%) 179.965 ns/op
# Warmup Iteration   2: 925.265 ±(99.9%) 197.276 ns/op
# Warmup Iteration   3: 936.427 ±(99.9%) 238.126 ns/op
# Warmup Iteration   4: 1001.383 ±(99.9%) 199.719 ns/op
# Warmup Iteration   5: 954.002 ±(99.9%) 169.563 ns/op
# Warmup Iteration   6: 1036.122 ±(99.9%) 342.711 ns/op
# Warmup Iteration   7: 924.061 ±(99.9%) 144.749 ns/op
# Warmup Iteration   8: 1013.285 ±(99.9%) 245.091 ns/op
# Warmup Iteration   9: 951.698 ±(99.9%) 210.717 ns/op
# Warmup Iteration  10: 959.692 ±(99.9%) 219.821 ns/op
Iteration   1: 972.289 ±(99.9%) 226.655 ns/op
Iteration   2: 989.067 ±(99.9%) 286.122 ns/op
Iteration   3: 1074.634 ±(99.9%) 309.115 ns/op
Iteration   4: 901.816 ±(99.9%) 138.295 ns/op
Iteration   5: 1000.872 ±(99.9%) 303.425 ns/op
Iteration   6: 942.145 ±(99.9%) 287.313 ns/op
Iteration   7: 935.216 ±(99.9%) 271.836 ns/op
Iteration   8: 924.718 ±(99.9%) 284.692 ns/op
Iteration   9: 875.236 ±(99.9%) 203.958 ns/op
Iteration  10: cRSS-pRSS:[3265, 3265]
;used-memory:[1287]
882.086 ±(99.9%) 169.610 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  949.808 ±(99.9%) 92.358 ns/op [Average]
  (min, avg, max) = (875.236, 949.808, 1074.634), stdev = 61.089
  CI (99.9%): [857.449, 1042.166] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 26.19% complete, ETA 00:45:35
# Fork: 1 of 1
# Warmup Iteration   1: 650.379 ±(99.9%) 91.207 ns/op
# Warmup Iteration   2: 637.547 ±(99.9%) 92.086 ns/op
# Warmup Iteration   3: 452.679 ±(99.9%) 84.282 ns/op
# Warmup Iteration   4: 478.099 ±(99.9%) 136.733 ns/op
# Warmup Iteration   5: 487.487 ±(99.9%) 104.739 ns/op
# Warmup Iteration   6: 461.919 ±(99.9%) 104.226 ns/op
# Warmup Iteration   7: 450.571 ±(99.9%) 96.766 ns/op
# Warmup Iteration   8: 450.476 ±(99.9%) 96.797 ns/op
# Warmup Iteration   9: 464.476 ±(99.9%) 105.806 ns/op
# Warmup Iteration  10: 469.596 ±(99.9%) 118.988 ns/op
Iteration   1: 458.769 ±(99.9%) 97.724 ns/op
Iteration   2: 497.496 ±(99.9%) 132.102 ns/op
Iteration   3: 452.961 ±(99.9%) 87.017 ns/op
Iteration   4: 457.301 ±(99.9%) 102.485 ns/op
Iteration   5: 472.026 ±(99.9%) 113.872 ns/op
Iteration   6: 482.518 ±(99.9%) 140.256 ns/op
Iteration   7: 492.895 ±(99.9%) 127.503 ns/op
Iteration   8: 475.764 ±(99.9%) 113.187 ns/op
Iteration   9: 465.333 ±(99.9%) 106.405 ns/op
Iteration  10: cRSS-pRSS:[1233, 1238]
;used-memory:[1024]
535.453 ±(99.9%) 187.863 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  479.052 ±(99.9%) 37.505 ns/op [Average]
  (min, avg, max) = (452.961, 479.052, 535.453), stdev = 24.807
  CI (99.9%): [441.547, 516.557] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 26.79% complete, ETA 00:45:11
# Fork: 1 of 1
# Warmup Iteration   1: 1072.143 ±(99.9%) 177.104 ns/op
# Warmup Iteration   2: 661.211 ±(99.9%) 132.522 ns/op
# Warmup Iteration   3: 627.079 ±(99.9%) 132.258 ns/op
# Warmup Iteration   4: 628.014 ±(99.9%) 129.176 ns/op
# Warmup Iteration   5: 747.342 ±(99.9%) 241.636 ns/op
# Warmup Iteration   6: 654.826 ±(99.9%) 145.845 ns/op
# Warmup Iteration   7: 708.126 ±(99.9%) 235.193 ns/op
# Warmup Iteration   8: 604.452 ±(99.9%) 89.409 ns/op
# Warmup Iteration   9: 656.236 ±(99.9%) 155.720 ns/op
# Warmup Iteration  10: 644.921 ±(99.9%) 149.714 ns/op
Iteration   1: 623.531 ±(99.9%) 118.477 ns/op
Iteration   2: 642.957 ±(99.9%) 161.095 ns/op
Iteration   3: 623.002 ±(99.9%) 118.760 ns/op
Iteration   4: 634.076 ±(99.9%) 131.291 ns/op
Iteration   5: 648.320 ±(99.9%) 155.123 ns/op
Iteration   6: 659.087 ±(99.9%) 174.759 ns/op
Iteration   7: 656.283 ±(99.9%) 157.231 ns/op
Iteration   8: 680.892 ±(99.9%) 202.950 ns/op
Iteration   9: 657.650 ±(99.9%) 172.124 ns/op
Iteration  10: cRSS-pRSS:[1484, 1491]
;used-memory:[1280]
657.762 ±(99.9%) 175.994 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  648.356 ±(99.9%) 27.155 ns/op [Average]
  (min, avg, max) = (623.002, 648.356, 680.892), stdev = 17.962
  CI (99.9%): [621.201, 675.511] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 27.38% complete, ETA 00:44:48
# Fork: 1 of 1
# Warmup Iteration   1: 1809.487 ±(99.9%) 324.196 ns/op
# Warmup Iteration   2: 498.563 ±(99.9%) 83.253 ns/op
# Warmup Iteration   3: 474.785 ±(99.9%) 71.315 ns/op
# Warmup Iteration   4: 501.433 ±(99.9%) 109.971 ns/op
# Warmup Iteration   5: 561.179 ±(99.9%) 180.164 ns/op
# Warmup Iteration   6: 541.209 ±(99.9%) 190.796 ns/op
# Warmup Iteration   7: 551.258 ±(99.9%) 148.639 ns/op
# Warmup Iteration   8: 527.648 ±(99.9%) 129.072 ns/op
# Warmup Iteration   9: 496.599 ±(99.9%) 119.010 ns/op
# Warmup Iteration  10: 531.343 ±(99.9%) 164.185 ns/op
Iteration   1: 501.072 ±(99.9%) 111.122 ns/op
Iteration   2: 478.203 ±(99.9%) 80.968 ns/op
Iteration   3: 506.294 ±(99.9%) 124.735 ns/op
Iteration   4: 510.878 ±(99.9%) 102.931 ns/op
Iteration   5: 539.659 ±(99.9%) 137.315 ns/op
Iteration   6: 517.962 ±(99.9%) 122.705 ns/op
Iteration   7: 519.358 ±(99.9%) 117.941 ns/op
Iteration   8: 482.481 ±(99.9%) 76.405 ns/op
Iteration   9: 479.200 ±(99.9%) 63.830 ns/op
Iteration  10: cRSS-pRSS:[1234, 1250]
;used-memory:[1024]
532.527 ±(99.9%) 130.914 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  506.763 ±(99.9%) 32.833 ns/op [Average]
  (min, avg, max) = (478.203, 506.763, 539.659), stdev = 21.717
  CI (99.9%): [473.931, 539.596] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 27.98% complete, ETA 00:44:25
# Fork: 1 of 1
# Warmup Iteration   1: 1032.675 ±(99.9%) 151.815 ns/op
# Warmup Iteration   2: 1333.283 ±(99.9%) 221.505 ns/op
# Warmup Iteration   3: 680.759 ±(99.9%) 190.390 ns/op
# Warmup Iteration   4: 653.792 ±(99.9%) 118.472 ns/op
# Warmup Iteration   5: 689.559 ±(99.9%) 151.483 ns/op
# Warmup Iteration   6: 724.622 ±(99.9%) 205.605 ns/op
# Warmup Iteration   7: 695.205 ±(99.9%) 170.528 ns/op
# Warmup Iteration   8: 690.744 ±(99.9%) 188.991 ns/op
# Warmup Iteration   9: 723.411 ±(99.9%) 237.905 ns/op
# Warmup Iteration  10: 668.249 ±(99.9%) 134.305 ns/op
Iteration   1: 679.622 ±(99.9%) 125.731 ns/op
Iteration   2: 650.720 ±(99.9%) 109.760 ns/op
Iteration   3: 658.369 ±(99.9%) 141.442 ns/op
Iteration   4: 711.291 ±(99.9%) 201.438 ns/op
Iteration   5: 720.434 ±(99.9%) 208.548 ns/op
Iteration   6: 732.432 ±(99.9%) 220.326 ns/op
Iteration   7: 680.966 ±(99.9%) 149.798 ns/op
Iteration   8: 754.963 ±(99.9%) 246.541 ns/op
Iteration   9: 672.659 ±(99.9%) 143.940 ns/op
Iteration  10: cRSS-pRSS:[1494, 1494]
;used-memory:[1284]
710.805 ±(99.9%) 200.837 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  697.226 ±(99.9%) 51.256 ns/op [Average]
  (min, avg, max) = (650.720, 697.226, 754.963), stdev = 33.902
  CI (99.9%): [645.970, 748.482] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 28.57% complete, ETA 00:44:02
# Fork: 1 of 1
# Warmup Iteration   1: 2000.443 ±(99.9%) 333.799 ns/op
# Warmup Iteration   2: 723.603 ±(99.9%) 120.105 ns/op
# Warmup Iteration   3: 674.720 ±(99.9%) 89.553 ns/op
# Warmup Iteration   4: 828.629 ±(99.9%) 153.420 ns/op
# Warmup Iteration   5: 903.060 ±(99.9%) 165.504 ns/op
# Warmup Iteration   6: 969.528 ±(99.9%) 245.552 ns/op
# Warmup Iteration   7: 737.103 ±(99.9%) 134.688 ns/op
# Warmup Iteration   8: 699.388 ±(99.9%) 160.148 ns/op
# Warmup Iteration   9: 677.016 ±(99.9%) 140.305 ns/op
# Warmup Iteration  10: 653.369 ±(99.9%) 100.696 ns/op
Iteration   1: 732.814 ±(99.9%) 225.159 ns/op
Iteration   2: 701.692 ±(99.9%) 151.203 ns/op
Iteration   3: 662.034 ±(99.9%) 117.791 ns/op
Iteration   4: 694.768 ±(99.9%) 136.905 ns/op
Iteration   5: 723.109 ±(99.9%) 136.883 ns/op
Iteration   6: 693.101 ±(99.9%) 133.159 ns/op
Iteration   7: 653.879 ±(99.9%) 87.778 ns/op
Iteration   8: 636.323 ±(99.9%) 87.421 ns/op
Iteration   9: 630.388 ±(99.9%) 82.079 ns/op
Iteration  10: cRSS-pRSS:[16784, 16787]
;used-memory:[1712]
660.012 ±(99.9%) 93.507 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  678.812 ±(99.9%) 53.494 ns/op [Average]
  (min, avg, max) = (630.388, 678.812, 732.814), stdev = 35.383
  CI (99.9%): [625.318, 732.306] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
