# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 596.253 ±(99.9%) 151.671 ns/op
# Warmup Iteration   2: 494.463 ±(99.9%) 98.660 ns/op
# Warmup Iteration   3: 477.107 ±(99.9%) 81.932 ns/op
# Warmup Iteration   4: 515.076 ±(99.9%) 190.175 ns/op
# Warmup Iteration   5: 511.507 ±(99.9%) 141.970 ns/op
# Warmup Iteration   6: 492.623 ±(99.9%) 113.567 ns/op
# Warmup Iteration   7: 563.863 ±(99.9%) 150.274 ns/op
# Warmup Iteration   8: 500.746 ±(99.9%) 74.251 ns/op
# Warmup Iteration   9: 482.500 ±(99.9%) 93.069 ns/op
# Warmup Iteration  10: 495.146 ±(99.9%) 44.808 ns/op
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 17.26% complete, ETA 00:49:40
# Fork: 1 of 1
# Warmup Iteration   1: 762.457 ±(99.9%) 104.526 ns/op
# Warmup Iteration   2: 348.542 ±(99.9%) 47.157 ns/op
# Warmup Iteration   3: 313.662 ±(99.9%) 26.405 ns/op
# Warmup Iteration   4: 361.886 ±(99.9%) 100.345 ns/op
# Warmup Iteration   5: 325.753 ±(99.9%) 66.507 ns/op
# Warmup Iteration   6: 326.812 ±(99.9%) 57.160 ns/op
# Warmup Iteration   7: 312.390 ±(99.9%) 37.459 ns/op
# Warmup Iteration   8: 327.970 ±(99.9%) 58.470 ns/op
# Warmup Iteration   9: 312.104 ±(99.9%) 37.263 ns/op
# Warmup Iteration  10: 332.986 ±(99.9%) 72.041 ns/op
Iteration   1: 322.163 ±(99.9%) 54.960 ns/op
Iteration   2: 314.126 ±(99.9%) 41.424 ns/op
Iteration   3: 328.151 ±(99.9%) 57.719 ns/op
Iteration   4: 331.099 ±(99.9%) 58.451 ns/op
Iteration   5: 314.602 ±(99.9%) 36.766 ns/op
Iteration   6: 361.482 ±(99.9%) 102.401 ns/op
Iteration   7: 312.158 ±(99.9%) 36.083 ns/op
Iteration   8: 312.610 ±(99.9%) 32.924 ns/op
Iteration   9: 335.905 ±(99.9%) 66.035 ns/op
Iteration  10: cRSS-pRSS:[1851, 1851]
;used-memory:[669]
340.160 ±(99.9%) 67.303 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  327.246 ±(99.9%) 23.794 ns/op [Average]
  (min, avg, max) = (312.158, 327.246, 361.482), stdev = 15.738
  CI (99.9%): [303.452, 351.039] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 17.86% complete, ETA 00:49:19
# Fork: 1 of 1
# Warmup Iteration   1: 380.025 ±(99.9%) 55.793 ns/op
# Warmup Iteration   2: 306.595 ±(99.9%) 34.723 ns/op
# Warmup Iteration   3: 300.931 ±(99.9%) 56.576 ns/op
# Warmup Iteration   4: 311.559 ±(99.9%) 67.812 ns/op
# Warmup Iteration   5: 304.351 ±(99.9%) 35.240 ns/op
# Warmup Iteration   6: 361.584 ±(99.9%) 91.298 ns/op
# Warmup Iteration   7: 294.136 ±(99.9%) 55.753 ns/op
# Warmup Iteration   8: 348.829 ±(99.9%) 90.122 ns/op
# Warmup Iteration   9: 335.978 ±(99.9%) 84.741 ns/op
# Warmup Iteration  10: 294.106 ±(99.9%) 54.610 ns/op
Iteration   1: 290.795 ±(99.9%) 57.754 ns/op
Iteration   2: 307.567 ±(99.9%) 71.525 ns/op
Iteration   3: 298.911 ±(99.9%) 63.324 ns/op
Iteration   4: 330.079 ±(99.9%) 100.547 ns/op
Iteration   5: 335.647 ±(99.9%) 90.193 ns/op
Iteration   6: 315.449 ±(99.9%) 75.974 ns/op
Iteration   7: 289.743 ±(99.9%) 54.399 ns/op
Iteration   8: 304.121 ±(99.9%) 64.142 ns/op
Iteration   9: 294.213 ±(99.9%) 42.576 ns/op
Iteration  10: cRSS-pRSS:[748, 749]
;used-memory:[395]
306.511 ±(99.9%) 61.509 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  307.304 ±(99.9%) 23.755 ns/op [Average]
  (min, avg, max) = (289.743, 307.304, 335.647), stdev = 15.713
  CI (99.9%): [283.548, 331.059] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 18.45% complete, ETA 00:48:58
# Fork: 1 of 1
# Warmup Iteration   1: 912.836 ±(99.9%) 104.033 ns/op
# Warmup Iteration   2: 464.436 ±(99.9%) 57.984 ns/op
# Warmup Iteration   3: 409.935 ±(99.9%) 55.888 ns/op
# Warmup Iteration   4: 457.795 ±(99.9%) 123.810 ns/op
# Warmup Iteration   5: 475.495 ±(99.9%) 115.432 ns/op
# Warmup Iteration   6: 458.062 ±(99.9%) 118.350 ns/op
# Warmup Iteration   7: 424.863 ±(99.9%) 82.400 ns/op
# Warmup Iteration   8: 444.852 ±(99.9%) 94.584 ns/op
# Warmup Iteration   9: 460.228 ±(99.9%) 129.026 ns/op
# Warmup Iteration  10: 425.477 ±(99.9%) 81.495 ns/op
Iteration   1: 455.510 ±(99.9%) 120.342 ns/op
Iteration   2: 419.219 ±(99.9%) 69.145 ns/op
Iteration   3: 419.461 ±(99.9%) 67.663 ns/op
Iteration   4: 433.093 ±(99.9%) 89.021 ns/op
Iteration   5: 421.147 ±(99.9%) 67.843 ns/op
Iteration   6: 437.166 ±(99.9%) 83.304 ns/op
Iteration   7: 445.194 ±(99.9%) 98.609 ns/op
Iteration   8: 434.784 ±(99.9%) 90.657 ns/op
Iteration   9: 427.280 ±(99.9%) 78.176 ns/op
Iteration  10: cRSS-pRSS:[1677, 1677]
;used-memory:[662]
441.195 ±(99.9%) 92.289 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  433.405 ±(99.9%) 18.085 ns/op [Average]
  (min, avg, max) = (419.219, 433.405, 455.510), stdev = 11.962
  CI (99.9%): [415.319, 451.490] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 19.05% complete, ETA 00:48:36
# Fork: 1 of 1
# Warmup Iteration   1: 405.192 ±(99.9%) 34.833 ns/op
# Warmup Iteration   2: 547.946 ±(99.9%) 100.323 ns/op
# Warmup Iteration   3: 268.351 ±(99.9%) 44.971 ns/op
# Warmup Iteration   4: 270.868 ±(99.9%) 47.663 ns/op
# Warmup Iteration   5: 293.347 ±(99.9%) 65.318 ns/op
# Warmup Iteration   6: 286.866 ±(99.9%) 75.031 ns/op
# Warmup Iteration   7: 270.394 ±(99.9%) 58.383 ns/op
# Warmup Iteration   8: 288.062 ±(99.9%) 76.651 ns/op
# Warmup Iteration   9: 270.147 ±(99.9%) 55.825 ns/op
# Warmup Iteration  10: 259.563 ±(99.9%) 38.303 ns/op
Iteration   1: 258.101 ±(99.9%) 36.783 ns/op
Iteration   2: 261.115 ±(99.9%) 43.447 ns/op
Iteration   3: 271.835 ±(99.9%) 49.634 ns/op
Iteration   4: 269.411 ±(99.9%) 48.008 ns/op
Iteration   5: 277.353 ±(99.9%) 49.401 ns/op
Iteration   6: 267.518 ±(99.9%) 37.995 ns/op
Iteration   7: 289.571 ±(99.9%) 71.673 ns/op
Iteration   8: 316.137 ±(99.9%) 101.636 ns/op
Iteration   9: 283.547 ±(99.9%) 64.742 ns/op
Iteration  10: cRSS-pRSS:[833, 834]
;used-memory:[640]
290.026 ±(99.9%) 67.429 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  278.462 ±(99.9%) 26.015 ns/op [Average]
  (min, avg, max) = (258.101, 278.462, 316.137), stdev = 17.207
  CI (99.9%): [252.447, 304.476] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 19.64% complete, ETA 00:48:15
# Fork: 1 of 1
# Warmup Iteration   1: 719.731 ±(99.9%) 93.197 ns/op
# Warmup Iteration   2: 935.287 ±(99.9%) 186.849 ns/op
# Warmup Iteration   3: 410.333 ±(99.9%) 79.052 ns/op
# Warmup Iteration   4: 407.720 ±(99.9%) 79.516 ns/op
# Warmup Iteration   5: 426.958 ±(99.9%) 84.417 ns/op
# Warmup Iteration   6: 411.933 ±(99.9%) 70.770 ns/op
# Warmup Iteration   7: 407.945 ±(99.9%) 85.123 ns/op
# Warmup Iteration   8: 431.965 ±(99.9%) 119.976 ns/op
# Warmup Iteration   9: 409.972 ±(99.9%) 80.542 ns/op
# Warmup Iteration  10: 408.492 ±(99.9%) 75.346 ns/op
Iteration   1: 383.088 ±(99.9%) 51.979 ns/op
Iteration   2: 404.954 ±(99.9%) 95.148 ns/op
Iteration   3: 414.348 ±(99.9%) 100.812 ns/op
Iteration   4: 413.066 ±(99.9%) 83.906 ns/op
Iteration   5: 456.975 ±(99.9%) 137.668 ns/op
Iteration   6: 428.571 ±(99.9%) 99.162 ns/op
Iteration   7: 438.267 ±(99.9%) 101.320 ns/op
Iteration   8: 473.817 ±(99.9%) 165.440 ns/op
Iteration   9: 411.675 ±(99.9%) 68.735 ns/op
Iteration  10: cRSS-pRSS:[960, 963]
;used-memory:[768]
432.152 ±(99.9%) 95.646 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  425.691 ±(99.9%) 39.785 ns/op [Average]
  (min, avg, max) = (383.088, 425.691, 473.817), stdev = 26.315
  CI (99.9%): [385.906, 465.477] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 20.24% complete, ETA 00:47:54
# Fork: 1 of 1
# Warmup Iteration   1: 453.692 ±(99.9%) 67.780 ns/op
# Warmup Iteration   2: 330.483 ±(99.9%) 44.818 ns/op
# Warmup Iteration   3: 320.576 ±(99.9%) 46.319 ns/op
# Warmup Iteration   4: 335.153 ±(99.9%) 82.233 ns/op
# Warmup Iteration   5: 365.899 ±(99.9%) 91.632 ns/op
# Warmup Iteration   6: 342.203 ±(99.9%) 70.186 ns/op
# Warmup Iteration   7: 377.625 ±(99.9%) 119.135 ns/op
# Warmup Iteration   8: 330.859 ±(99.9%) 72.023 ns/op
# Warmup Iteration   9: 346.085 ±(99.9%) 97.511 ns/op
# Warmup Iteration  10: 311.673 ±(99.9%) 38.458 ns/op
Iteration   1: 329.703 ±(99.9%) 79.202 ns/op
Iteration   2: 321.543 ±(99.9%) 61.230 ns/op
Iteration   3: 333.741 ±(99.9%) 74.756 ns/op
Iteration   4: 363.828 ±(99.9%) 116.687 ns/op
Iteration   5: 351.429 ±(99.9%) 93.807 ns/op
Iteration   6: 341.467 ±(99.9%) 85.765 ns/op
Iteration   7: 341.985 ±(99.9%) 77.052 ns/op
Iteration   8: 337.775 ±(99.9%) 69.260 ns/op
Iteration   9: 320.751 ±(99.9%) 48.885 ns/op
Iteration  10: cRSS-pRSS:[832, 837]
;used-memory:[640]
327.364 ±(99.9%) 59.101 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  336.959 ±(99.9%) 20.365 ns/op [Average]
  (min, avg, max) = (320.751, 336.959, 363.828), stdev = 13.470
  CI (99.9%): [316.594, 357.323] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 20.83% complete, ETA 00:47:33
# Fork: 1 of 1
# Warmup Iteration   1: 730.879 ±(99.9%) 93.674 ns/op
# Warmup Iteration   2: 797.080 ±(99.9%) 145.435 ns/op
# Warmup Iteration   3: 376.779 ±(99.9%) 62.681 ns/op
# Warmup Iteration   4: 374.157 ±(99.9%) 62.201 ns/op
# Warmup Iteration   5: 399.552 ±(99.9%) 91.486 ns/op
# Warmup Iteration   6: 398.255 ±(99.9%) 96.146 ns/op
# Warmup Iteration   7: 367.260 ±(99.9%) 70.731 ns/op
# Warmup Iteration   8: 364.279 ±(99.9%) 67.341 ns/op
# Warmup Iteration   9: 377.802 ±(99.9%) 81.692 ns/op
# Warmup Iteration  10: 377.740 ±(99.9%) 72.403 ns/op
Iteration   1: 364.472 ±(99.9%) 62.844 ns/op
Iteration   2: 368.350 ±(99.9%) 57.518 ns/op
Iteration   3: 398.179 ±(99.9%) 94.819 ns/op
Iteration   4: 384.399 ±(99.9%) 83.540 ns/op
Iteration   5: 388.983 ±(99.9%) 81.078 ns/op
Iteration   6: 372.529 ±(99.9%) 61.737 ns/op
Iteration   7: 387.278 ±(99.9%) 83.343 ns/op
Iteration   8: 389.374 ±(99.9%) 94.699 ns/op
Iteration   9: 393.834 ±(99.9%) 95.127 ns/op
Iteration  10: cRSS-pRSS:[964, 973]
;used-memory:[768]
413.195 ±(99.9%) 117.620 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  386.059 ±(99.9%) 22.140 ns/op [Average]
  (min, avg, max) = (364.472, 386.059, 413.195), stdev = 14.645
  CI (99.9%): [363.919, 408.200] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 21.43% complete, ETA 00:47:11
# Fork: 1 of 1
# Warmup Iteration   1: 2018.212 ±(99.9%) 403.809 ns/op
# Warmup Iteration   2: 737.654 ±(99.9%) 142.055 ns/op
# Warmup Iteration   3: 721.196 ±(99.9%) 152.326 ns/op
# Warmup Iteration   4: 782.452 ±(99.9%) 230.808 ns/op
# Warmup Iteration   5: 762.714 ±(99.9%) 165.334 ns/op
# Warmup Iteration   6: 749.537 ±(99.9%) 178.614 ns/op
# Warmup Iteration   7: 681.041 ±(99.9%) 99.535 ns/op
# Warmup Iteration   8: 742.308 ±(99.9%) 195.983 ns/op
# Warmup Iteration   9: 751.377 ±(99.9%) 185.758 ns/op
# Warmup Iteration  10: 703.307 ±(99.9%) 123.620 ns/op
Iteration   1: 710.015 ±(99.9%) 153.457 ns/op
Iteration   2: 773.737 ±(99.9%) 201.338 ns/op
Iteration   3: 730.691 ±(99.9%) 191.610 ns/op
Iteration   4: 738.703 ±(99.9%) 176.433 ns/op
Iteration   5: 713.728 ±(99.9%) 134.910 ns/op
Iteration   6: 758.797 ±(99.9%) 196.224 ns/op
Iteration   7: 779.448 ±(99.9%) 212.155 ns/op
Iteration   8: 765.541 ±(99.9%) 193.815 ns/op
Iteration   9: 750.806 ±(99.9%) 174.931 ns/op
Iteration  10: cRSS-pRSS:[1411, 1411]
;used-memory:[896]
721.449 ±(99.9%) 137.892 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  744.291 ±(99.9%) 37.895 ns/op [Average]
  (min, avg, max) = (710.015, 744.291, 779.448), stdev = 25.065
  CI (99.9%): [706.397, 782.186] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 22.02% complete, ETA 00:46:50
# Fork: 1 of 1
# Warmup Iteration   1: 2011.300 ±(99.9%) 212.457 ns/op
# Warmup Iteration   2: 875.081 ±(99.9%) 204.254 ns/op
# Warmup Iteration   3: 912.896 ±(99.9%) 192.837 ns/op
# Warmup Iteration   4: 856.076 ±(99.9%) 141.465 ns/op
# Warmup Iteration   5: 891.207 ±(99.9%) 157.021 ns/op
# Warmup Iteration   6: 965.358 ±(99.9%) 262.258 ns/op
# Warmup Iteration   7: 943.985 ±(99.9%) 282.960 ns/op
# Warmup Iteration   8: 932.614 ±(99.9%) 254.045 ns/op
# Warmup Iteration   9: 865.902 ±(99.9%) 189.434 ns/op
# Warmup Iteration  10: 875.634 ±(99.9%) 191.447 ns/op
Iteration   1: 898.185 ±(99.9%) 209.711 ns/op
Iteration   2: 866.080 ±(99.9%) 193.700 ns/op
Iteration   3: 854.729 ±(99.9%) 165.922 ns/op
Iteration   4: 927.689 ±(99.9%) 254.105 ns/op
Iteration   5: 878.655 ±(99.9%) 179.044 ns/op
Iteration   6: 933.932 ±(99.9%) 264.294 ns/op
Iteration   7: 1016.768 ±(99.9%) 355.198 ns/op
Iteration   8: 978.762 ±(99.9%) 255.263 ns/op
Iteration   9: 847.453 ±(99.9%) 129.134 ns/op
Iteration  10: cRSS-pRSS:[2213, 2214]
;used-memory:[1408]
901.029 ±(99.9%) 214.963 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  910.328 ±(99.9%) 82.977 ns/op [Average]
  (min, avg, max) = (847.453, 910.328, 1016.768), stdev = 54.884
  CI (99.9%): [827.351, 993.306] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 22.62% complete, ETA 00:46:29
# Fork: 1 of 1
# Warmup Iteration   1: 1782.864 ±(99.9%) 295.725 ns/op
# Warmup Iteration   2: 805.462 ±(99.9%) 177.461 ns/op
# Warmup Iteration   3: 817.605 ±(99.9%) 184.834 ns/op
# Warmup Iteration   4: 819.335 ±(99.9%) 203.519 ns/op
# Warmup Iteration   5: 818.734 ±(99.9%) 171.080 ns/op
# Warmup Iteration   6: 868.666 ±(99.9%) 272.341 ns/op
# Warmup Iteration   7: 953.615 ±(99.9%) 365.085 ns/op
# Warmup Iteration   8: 840.145 ±(99.9%) 258.375 ns/op
# Warmup Iteration   9: 844.621 ±(99.9%) 257.841 ns/op
# Warmup Iteration  10: 752.513 ±(99.9%) 138.151 ns/op
Iteration   1: 881.579 ±(99.9%) 309.729 ns/op
Iteration   2: 819.936 ±(99.9%) 237.197 ns/op
Iteration   3: 809.597 ±(99.9%) 193.156 ns/op
